佛祖統紀卷第二十四
宋景定四明東湖沙門志磐撰

佛祖世繫表第十

[0250a10]  傳道以心不以迹固也。至論祖祖授受之  際。必使循迹而後可知心。苟能知心何必  去迹。然則何為其迹邪。豈不曰有教以為
之說。有觀以為之行。行必顧說。說必顧行。  說與行如其迹始妙。故曰說己心中所行。此  傳道之迹也。知迹必知心。知心必知道。由
知道故然後可以論祖祖授受之際。作佛  祖世繫表。
          * 永福咸潤法師 
            * 永福善朋法師 
          * 報恩智仁法師 
          * 永嘉繼齊法師 
        * 孤山智圓法師 
        * 崇福慶巒法師 
        * 開元德聰法師 
      * 靈光洪敏法師 
      * 慈光可嚴法師 
        * 廣慧蘊常法師 
      * 慈光文備法師 
    * 姑蘇可榮法師 
    * 海南懷贄法師 
    * 錢唐義清法師 
  * 演教覺彌法師 
  
  
十五祖淨光法師

  * 寶雲義通法師○ 
  * 國清宗昱法師 
    * 常寧契能法師 
    * 通照覺明法師 
    * 安國智臻法師 
    * 寶山懷慶法師 
    * 明教曉乘法師 
    * 寶藏悟真法師 
    * 頂山懷玉法師 
    * 靈鷲志倫法師 
  * 廣教澄彧法師 
  * 廣教寶翔法師 
  * 石壁行靖法師 
  * 石壁行紹法師 
  * 勝光瑞先法師 
  * 通鑑知廉法師 
  * 崇法願齊法師 
  
  
十六祖寶雲法師

  * 法智知禮法師○ 
  * 慈雲遵式法師 
    * 妙果文昌法師 
      * 妙果天授法師 
    * 明智祖韶法師 
      * 海月慧辯法師 
        * 法寶從雅法師 
          * 指源如杲法師 
      * 慧淨思義法師 
        * 圓應德賢法師 
        * 神智仲元法師 
          * 慈明慧觀法師 
        * 慈覺永堪法師 
          * 慈受子琳法師 
        * 寂照慧日法師 
        * 圓悟思尚法師 
        * 慈行智深法師 
          * 三衢懷襲法師 
          * 圓智志豪法師 
            * 承天義昭法師 
            * 承天義榮法師 
          * 承天文詡法師 
          * 日本源信法師 
          * 內侍俞源清 
          * 嗣法二十七人 
          * 入室四百七十八人 
          * 升堂一千人 
      * 辯才元淨法師 
        * 法鑑若愚法師 
        * 靈山則章法師 
      * 神智載升法師 
      * 廣慧居白法師 
    * 法喜清鑑法師 
    * 真淨思永法師 
    * 保慶法潤法師 
    * 天竺本融法師 
    * 天竺思悟侍者 
    * 丞相王欽若 
    * 侍郎馬亮 
    * 諫議胡則 
    * 職方崔育才 
  * 南湖異聞法師 
  * 興國有基法師 
    * 興國令祥法師 
    * 福源悟持法師 
  * 廣慧體源法師 
  * 錢唐清曉法師 
    * 法顯遇成法師 
    * 兜率守仁法師 
  * 寶雲延德法師 
  * 寶山善信法師 
  * 太師錢惟治 
  * 運使顧承徽 
  
  
十七祖四明法智法師

  * 廣智尚賢法師○ 
  * 神照本如法師○ 
  * 南屏梵臻法師○ 
  * 三學則全法師 
    * 三學若水法師 
  * 浮石崇矩法師 
    * 天柱守孜法師 
    * 景雲溫其法師 
      * 覺慈善嵩法師 
      * 景德居式法師 
    * 浮石懷月法師 
    * 婺女日東法師 
  * 廣慈慧才法師 
    * 妙悟希最法師 
    * 懺主法宗法師 
    * 妙果子良法師 
    * 餘慶思辯法師 
    * 浮石惟清法師 
    * 龍泉覃異法師 
    * 雷峯戒珠法師 
  * 廣嚴含瑩法師 
  * 慧因擇交法師 
  * 圓智覺琮法師 
  * 崇法祖端法師 
  * 四明文粲法師 
  * 丹丘嗣謙法師 
  * 四明願彬法師 
  * 廣印智環法師 
  * 祥符文智法師 
  * 三衢文炳法師 
  * 四明用卿法師 
  * 四明居永法師 
  * 崇法自仁法師 
  * 崇慶本圓法師 
  * 天台慧舟法師 
  
  
南湖廣智法師

  * (廣智傳扶宗是為以明傳溫)  (扶宗三世為圓辯淨社社傳溫辯傳明溫與明互為師授  不有圓辯則廣智之道幾於息矣南湖四智之後雖一傳  而無聞然陳晁二公光贊此道誠足以儗唐代梁李之盛  其於教門豈不益為昌大哉) 
  * 神智鑑文法師 
    * 明智中立法師 
      * 澄照覺先法師 
      * 慧照法隣法師 
      * 圓澄智謙法師 
      * 定慧介然法師 
      * 四明法維法師 
      * 諫議陳瓘 
      * 待制晁說之 
    * 文慧宗正法師 
    * 空相思恭法師 
    * 扶宗繼忠法師 
      * 草堂處元法師 
        * 息菴道淵法師 
          * 淨社處廉法師 
            * 休菴法舟法師 
              * 豁菴淨悟法師 
                * 嘯巖文虎法師 
                  * 訥堂慧辯法師 
                  * 頑空智覺法師 
                  * 松  澗  善助法師 
                  * 寒谷妙輝法師 
                  * 東山夔公首座 
                  * 東山皎公首座 
                  * 東山義問書記 
            * 法明文節法師 
              * 閑林子真法師 
                * 照堂師昶法師 
                  * 寶壇智尚法師 
                  * 法明行依法師 
                    * 法明可圭法師 
            * 寶積法雲法師 
            * 妙果師楷法師 
            * 水陸文炳法師 
            * 常明道深法師 
            * 福昌文佾法師 
          * 圓辯道琛法師 
      * 永嘉法詮法師 
    * 超果維湛法師 
      * 海慧若圓法師 
    * 因果如吉法師 
    * 淨社全教法師 
    * 括蒼義詢法師 
    * 金文冲霄法師 
    * 四明蘊恭法師 
    * 法昌本誠法師 
  
  
圓辯法師

  * 月堂慧詢法師 
    * 逸堂法登法師 
      * 同菴允憲法師 
        * 圓菴行果法師 
        * 東林覺先法師 
        * 香山唯一法師 
        * 浩翁惠川法師 
        * 石翁法介法師 
        * 柯山本悟法師 
        * 虎巖行珪法師 
        * 石林文藻法師 
        * 安道清寧法師 
        * 無聞若訥法師 
          * 自牧子謙法師 
        * 聖水善濟法師 
        * 南湖普聞行人 
      * 石坡元啟法師 
        * 無住宗淨法師 
          * 大石志磐法師 
      * 竹坡如約法師 
        * 石古慧刊法師 
        * 竹屋善交法師 
      * 石屋正己法師 
        * 友山智恭法師 
        * 懷古可尚法師 
      * 可堂若參法師 
      * 化翁師贊法師 
      * 巨宗師岳法師 
      * 不孤有隣法師 
    * 柏庭善月法師 
      * 香林清賜法師 
      * 伊堂了圓法師 
        * 畊雲崇敬法師 
      * 石田妙慧法師 
      * 半雲行儒法師 
      * 此室大方法師 
      * 虛中元其法師 
      * 遁山士堯法師 
      * 孤岩如啟法師 
      * 寂菴文慧法師 
        * 半岩道全法師 
        * 子高必昇法師 
      * 操菴文節法師 
      * 巽中道謙法師 
      * 無謀善應法師 
    * 悅菴淨慧法師 
      * 禪悅可彬法師 
      * 寶化道英法師 
      * 雲屋可上法師 
      * 化翁正己法師 
      * 大蓬了因法師 
      * 茅屋了己法師 
      * 竹溪志昌法師 
    * 隱堂正榮法師 
    * 石芝宗曉法師 
    * 南湖善榮行人 
  * 一菴處躬法師 
    * 正菴端信法師 
    * 叔寶良琰法師 
    * 癡菴垂拱法師 
  * 贅菴惟定法師 
  * 誰菴宗岳法師 
  * 雪堂戒應法師 
  * 止菴法蓮法師 
    * 餘姚清湛法師 
  * 指南仲韶法師 
  * 慈雲文統法師 
  * 鏡菴景遷法師 
  * 契菴如晦法師 
  * 環菴戒樞法師 
  
  
東山神照法師

  * 法真處咸法師 
    * 安國元惠法師 
      * 智涌了然法師 
        * 覺雲智連法師 
          * 元菴則約法師 
          * 朴菴清哲首座 
        * 澤山與咸法師 
        * 山堂元性法師 
          * 虛堂本空法師 
        * 集長妙璘法師 
        * 赤城中益法師 
        * 白蓮智圓法師 
        * 白蓮清悟法師 
        * 白蓮子侔法師 
      * 真教智仙法師 
        * 證悟圓智法師 
          * 慧光若訥法師 
            * 等菴士衡法師 
            * 虛菴有宏法師 
            * 復菴妙珪法師 
            * 上竺師覺法師 
            * 晦菴慧明法師 
            * 中菴師安法師 
            * 石  澗  從戒法師 
              * 古泉正宗法師 
                * 月潭道鑑法師 
                  * 雪溪得益法師 
          * 白蓮梵章首座 
        * 白蓮道卿法師 
          * 天台淨侁法師 
        * 四明淨杲法師 
        * 郡守李庭芝 
      * 神悟處謙法師 
        * 北禪淨梵法師 
          * 北禪惠深法師 
          * 頂山子文法師 
          * 飛英智忱法師 
          * 超果惠道法師 
            * 德藏從進法師 
          * 通照慧明法師 
            * 報慈蘊堯法師 
          * 白蓮善珪法師 
          * 德藏擇瑛法師 
            * 北關思淨法師 
          * 金華子方法師 
          * 壽安良弼法師 
            * 教藏有全法師 
          * 淨住思照法師 
          * 一行宗利法師 
      * 樝菴有嚴法師 
        * 天台法麟法師 
        * 天台應通法師 
      * 承天法寶法師 
      * 承天懷雅法師 
      * 天台賓纖法師 
      * 永嘉元摻法師 
      * 錢唐義全法師 
      * 承天擇仁行人 
      * 天台左伸居士 

[0255a12]  (東山之裔至月潭雪溪而益微。由繼之者道與位俱不振耳。其可以有所感傷也夫)

南屏興教法師

      * 慈辯從諫法師 
        * 車溪擇卿法師○ 
        * 慧覺齊玉法師○ 
        * 圓覺蘊慈法師 
          * 法照中皎法師 
            * 則菴明哲法師 
              * 正堂如理法師 
            * 能仁道山法師 
              * 畢菴法布法師 
                * 坦菴法英法師 
              * 南巖法雄法師 
                * 東山祖意法師 
            * 醴泉行環法師 
            * 布金覺先法師 
          * 神慧敏齊法師 
          * 能仁文公首座 
          * 能仁能公行人 
        * 普明如靖法師 
          * 圓通思梵法師 
            * 思溪景咨法師 
          * 普圓善期法師 
        * 天竺應如法師 
          * 崇先懷志法師 
          * 精英從智法師 
          * 宣祕慧仙法師 
          * 普圓普證法師 
          * 法燈道遵法師 
          * 餘姚行澄法師 
        * 法雲宗敏法師 
          * 樞密蔣之奇 
        * 慧覺清月法師 
        * 佛智慈雲法師 
          * 法照淨通法師 
        * 佛照智堅法師 
          * 神辯覺寧法師 
          * 等慈慧序法師 
        * 圓明智賢法師 
        * 高麗義天僧統 
        * 明義首座 
      * 群峯太初法師 
        * 梵慈智普法師 
          * 龍華道方法師 
            * 超果宗肇法師 
      * 圓照梵光法師 
      * 東靈智欽法師 
        * 楊尖利淵法師 
          * 楊尖法欽法師 
          * 崇先了生法師 
      * 南屏用文法師 
        * 憲章仲閔法師 
      * 餘慶道存法師 
      * 超果會賢法師 
        * 精微彥倫法師 
        * 寶積彥端法師 
        * 清辯蘊齊法師 
          * 景德法雲法師 
          * 上方法清法師 
      * 法慧正宗法師 
      * 東安景初法師 
      * 南屏靈玩法師 
      * 東吳文詡法師 
      * 錢唐如詢法師 
車溪卿法師

      * 竹菴可觀法師 
        * 北峯宗印法師 
          * 古雲元粹法師 
          * 佛光法照法師 
            * 子庭師訓法師 
              * 愚谷從慧法師 
              * 東溟慧日法師 
                * 千江一印法師 
            * 東陵智逈法師 
              * 靜山處仁法師 
              * 魯山季文法師 
            * 北溪德聞法師 
              * 虛堂可明法師 
              * 松林宗溥法師 
                * 四  窻  子思法師 
                  * 起周尹輔法師 
              * 宗周子文法師 
            * 菊庭信硜法師 
            * 海翁時學法師 
              * 柳塘可權法師 
                * 松庭可月法師 
                * 雲海普度法師 
                * 雲海至寶法師 
              * 沃洲光燁法師 
            * 梅  澗  太度法師 
            * 少愚育才法師 
            * 行古忘新法師 
            * 鼎山時舉法師 
              * 渭濱惟清法師 
              * 大山道  [怡-台+(乏-之+友)]  法師 
              * 此堂道悟法師 
              * 晝堂文煥法師 
              * 芝田德瑞法師 
                * 高峯淨彌法師 
                * 大明圓照法師 
              * 石泉普洽法師 
              * 不模師楷法師 
              * 子元義深法師 
              * 西泉一唯法師 
              * 性翁文習法師 
            * 右洲景荃法師 
            * 古岩正因法師 
            * 毒鼓妙聲法師 
            * 應菴法言法師 
            * 梓山思恭法師 
              * 太虛普容行人 
            * 西山文珙法師 
            * 雪岑行海法師 
            * 無極可度法師 
              * 雙溪道弘法師 
            * 東屏正吾法師 
              * 南叟元凱法師 
            * 石林文分法師 
            * 東山慧日法師 
            * 自聞如願法師 
            * 此山志在書記 
            * 方溪文珍知客 
          * 梅峯梵奎法師 
            * 具城妙銛法師○ 
            * 孤岩如月法師 
          * 石溪思壽法師 
          * 石鏡清杲法師 
          * 慈感文圭法師 
          * 蒙泉了源法師 
          * 毒海道源法師 
          * 桐洲懷坦法師○ 
          * 剡源覺先法師○ 
          * 南峯思誠法師 
          * 日本俊芿法師 
          * 嚴陵趙彥肅 
          * 鎧菴吳克  己 
        * 智行守旻法師 
        * 神辯清一法師 
        * 自得慧欽法師 
      * 牧菴有朋法師 
        * 顯菴法昌法師 
        * 月溪法輝法師 
        * 隱學本然法師 
        * 浮石子慧法師 
        * 永福志亨法師 
        * 天王道用法師 
        * 能仁懷寶法師 
          * 草堂如寶法師 
      * 祥符道忻法師 
        * 車溪善榮法師 
          * 紫金法通法師 
慧覺玉法師

      * 清修法久法師 
        * 慈室妙雲法師 
        * 雪溪晞顏法師 
        * 悟真正皎法師 
        * 南湖了宣行人 
      * 澄覺神煥法師 
        * 覺菴簡言法師 
          * 鑒堂思義法師○ 
          * 總菴妙心法師 
            * 古鏡文杲法師 
          * 常齋法幵法師 
      * 假名如湛法師 
        * 車溪智欽法師 
      * 密印修慧法師 
      * 慧解曇應法師 
      * 慧照道倫法師 
      * 北禪法榮法師 
      * 北禪文俊法師 
      * 圓覺淨圭法師 
剡源先法師

      * 雲夢允澤法師 
        * 湛堂性澄法師 
          * 我菴本無法師 
            * 竺隱弘道法師 
            * 元璞如璋法師 
            * 箕山大隱法師 
            * 照菴允中法師 
          * 天岸弘濟法師 
            * 信元永孚法師 
          * 絕宗善繼法師 
            * 大璞如  玘  法師○ 
            * 大車是乘法師 
            * 大徹淨昱法師 
            * 獨菴自朋法師 
          * 耶溪允若法師 
          * 行之大安法師 
          * 息菴允茲法師 
        * 如菴淨真法師 
        * 秋厓宗榘法師 
        * 方岩懷則法師 
          * 子蒙省初法師 
桐洲坦法師

      * 古源永清法師 
        * 玉岡蒙潤法師 
          * 松壑正壽法師 
            * 天岩普曜法師 
          * 春洲紹澤法師 
          * 大用必才法師 
            * 靜菴原鎮法師 
              * 夢觀守仁法師 
              * 一原紹宗法師 
            * 操古啟方法師 
            * 荊山良玉法師 
            * 春谷智熙法師 
          * 雪林廷瑞法師 
          * 印海子實法師 
        * 西崖悳修法師 
      * 潛山文珦法師 
鑑堂義法師

      * 百川如海法師 
      * 性菴淨岳法師 
        * 靜翁祖明法師 
          * 竹屋元淨法師 
            * 日章祖稱法師 
            * 九臯妙聲法師 
        * 竹堂師正法師 
          * 北山文勝法師 
          * 一山懷悳法師 
      * 栢岩文杲法師 
      * 石庭道生法師 
      * 石庭宗曄法師 
      * 聖水從覺法師 
頑空覺法師

      * 愚山從古法師 
      * 同源省初法師 
      * 月溪善良法師 
        * 遁岩子賢法師 
        * 行已允恭法師 
      * 竹溪元良法師 
      * 新溪了融法師 
      * 空叟妙解法師 
具城銛法師

      * 圓通如聞法師 
      * 盤谷祖訓法師 
      * 竹野文奎法師 
      * 冶堂守模法師 
        * 鳳山子儀法師 
      * 仁叟義靜法師 
      * 香山應方法師 
      * 古崖悳新法師 
      * 道夫必弘法師 
      * 一之如寧法師 
        * 北溪悳謙法師 
          * 大章德珪法師 
      * 北田如圭法師 

[0257c08]  雜傳世繫十六人

○淨覺仁岳法師

      * 吳興子昉法師 
      * 錢唐可久法師 
      * 錢唐惠勤法師 
      * 霅川梵慈法師 
      * 永嘉乃仁法師 
      * 超果靈照法師 
      * 樞密胡宿  (胡則之子) 
○草菴道因法師

      * 梓菴有倫法師 
      * 廣壽法因法師 
      * 四明道時法師 
      * 述菴居士薛澄 
○神智從義法師

      * 慧月了睿法師 

[0257d17]  (雜傳之作其有意乎浮覺背宗神智破祖草菴失緒故寄  此三人以警示後來之好為異論者)

未詳承嗣四十一人

      * 東陽善慧大士  (梁) 
      * 景明道房禪師 
      * 北齊僧稠禪師 
      * 北齊李獎侍郎 
      * 天台智琰禪師  (唐) 
      * 金華方岩禪師 
      * 千福飛錫禪師 
      * 終南法善法師 
      * 西金楚金禪師 
      * 玉泉真公法師 
      * 南岳承遠法師 
      * 南岳法照法師 
      * 五臺志遠法師 
      * 五臺元堪法師 
      * 天台道暹法師 
      * 國清清觀法師 
      * 國清文舉法師 
      * 泰山妙行法師 
      * 建業敬雲法師 
      * 四明子麟法師 
      * 十祖玄燭法師 
      * 嘉禾皓端法師 
      * 會稽什公法師 
      * 嘉禾子玄法師 
      * 天台元穎法師 
      * 無相善勤法師 
      * 寶藏利贇法師 
      * 普慈暉公法師 
      * 空相融公法師 
      * 超果照公法師 
      * 廣化明公法師 
      * 宗元元穎法師 
      * 寶雲威公法師 
      * 慈川熙公法師 
      * 四明曇照法師 
      * 普照因公法師 
      * 佛智道如法師 
      * 寶積實公法師 
      * 淨慧威公法師 
      * 左溪志昭法師 
      * 無功居士王闐 

佛祖統紀卷第二十四  (終)

* * *

【經文資訊】大正藏第 49 冊 No. 2035 佛祖統紀  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
