眾經目錄卷第二
隋沙門法經等撰

眾經別生四

[0123b06]  合二百二十一部二百六十三卷
  * 不與婆羅門等爭訟經一卷 
  * 諸天問如來境界不可思議經一卷 
  * 太白魔王堅信經一卷 
  * 十八不共品經一卷 
  * 申越長者悔過供佛經一卷 
  * 波斯匿王蒙佛神力到寶坊經一卷 

[0124a08]  右三十九經出大集經。

  * 提婆達多品經一卷 
  * 觀世音經一卷 

[0124a11]  右二經出妙法蓮花經。

  * 光世音經一卷 

[0124a13]  右一經出正法華經。

  * 寶海梵志成就大悲經一卷 
  * 佛說過去行檀波羅蜜經一卷 
  * 觀世音求十方佛各為受記經一卷 
  * 梵志向佛說夢經一卷 
  * 東方善華世界佛座震動經一卷 
  * 文殊師利受記經一卷 
  * 佛變時會身經一卷 
  * 寶海梵志請如來經一卷 
  * 陀羅尼法門六動經一卷 
  * 寂意菩薩問五濁經一卷 
  * 五百王子作淨土願經一卷 
  * 當來撰擇諸惡世界經一卷 
  * 大悲比丘本願經一卷 
  * 過去香蓮華佛世界經一卷 
  * 轉輪聖王發心求淨土經一卷 
  * 一音演正法經一卷 
  * 寶日光明菩薩問蓮華國相貌經一卷 
  * 彌勒菩薩本願待時成佛經一卷 
  * 樹提摩納發菩提心誓願經一卷 

[0124b04]  右十九經出悲華經。

  * 佛說菩薩三法經一卷 
  * 菩薩奉施詣塔作願念經一卷 
  * 棄惡長者問菩薩法經一卷 
  * 師子步雷音菩薩問文殊師利發心經一卷 
  * 師子步雷音菩薩問文殊師利成佛時事經一  卷 

[0124b11]  右五經出文殊師利佛土嚴淨經。

  * 賢劫千佛名經一卷 

[0124b13]  右一經出賢劫經。

  * 等御諸法經一卷 

[0124b15]  右一經出持心梵天經。

  * 定意三昧經一卷 

[0124b17]  右一經出十住斷結經。

  * 具善根經一卷 

[0124b19]  右一經出菩薩藏經下卷。

  * 帝釋施央掘魔羅法服經一卷 
  * 佛降央掘魔羅人民歡喜經一卷 
  * 無量樂國土經一卷 
  * 央掘魔羅歸化經一卷 
  * 央掘魔羅悔過經一卷 
  * 佛說央掘魔羅母因緣經一卷 

[0124b26]  右六經出央掘魔羅經。

  * 無吾我經一卷 
  * 三幼童經一卷 
  * 往古造行經一卷 
  * 舉鉢經一卷 
  * 心本淨經一卷 
  * 溥首童真經一卷 

[0124c04]  右六經出普超三昧經。

  * 人弘法經一卷 
  * 善德婆羅門求舍利經一卷 
  * 善德婆羅門問提婆達經一卷 
  * 大雲密藏菩薩問大海三昧經一卷 
  * 大雲密藏菩薩請雨經一卷 
  * 四百三昧名經一卷 

[0124c11]  右六經出大雲經。

  * 菩薩戒自在經一卷 
  * 四自在神通經一卷 

[0124c14]  右二經出自在王菩薩經。

  * 不退轉法輪經一卷 

[0124c16]  右一經出阿惟越致遮經初。

  * 楞伽阿跋多羅經一卷 

[0124c18]  右一經出楞伽經斷肉品。

  * 寶雲經一卷 

[0124c20]  右一經抄寶雲經禪行。

  * 善肩品抄經一卷 

[0124c22]  右一經別出善臂菩薩經。

  * 寶鬘品抄經一卷 

[0124c24]  右一經別出寶網經。

  * 曇昧摩提菩薩說經一卷 

[0124c26]  右一經出菩薩十住行道品經。

  * 阿難或經一卷 

[0124c28]  右一經出人本欲生經。

  * 抄寶積經一卷 

[0125a01]  右一經出寶積經。

  * 合首楞嚴經八卷 

[0125a03]  右一經出首楞嚴經。

  * 合維摩經五卷 

[0125a05]  右一經出維摩經。

  * 雜要經一卷  (一名菩薩要行經) 
  * 迦夷國王頭布施經一卷 
  * 三十二相因緣經一卷 
  * 諸絰雜事一卷 
  * 菩薩三十二相經一卷 
  * 眾生未然三界經一卷  (并五道受生經共卷) 
  * 降怨王所行檀波羅蜜經一卷 
  * 受持佛名不墮惡趣經一卷 
  * 無為道經二卷 
  * 阿練若習禪法經一卷  (即是抄菩薩禪經初卷) 
  * 佛說分別觀經一卷 
  * 法門念佛三昧經一卷 
  * 佛說六淨經一卷 
  * 內三十七品經一卷 
  * 內六波羅蜜經一卷 
  * 歡喜布施五事經一卷 
  * 菩薩呵睡眠經一卷 
  * 菩薩呵色欲經一卷  (似異羅什所譯者) 

[0125a24]  右十八經。是諸經所出。既未見經本。且附  斯錄。

  * 過去五十三佛名經一卷 

[0125a27]  右一經出藥王藥上經。

  * 佛名經十卷 
  * 佛名經一部三卷 
  * 諸經佛名二卷 
  * 十方佛名經一部二卷 
  * 三世三千佛名一卷 
  * 三千佛名一卷 
  * 十方佛名功德經一卷 
  * 現在十方佛名一卷 
  * 千五百佛名一卷 
  * 千佛名一卷 
  * 現在千佛名一卷 
  * 過去千佛名一卷 
  * 當來星宿劫千佛名一卷 
  * 南方佛名經一卷 
  * 賢劫五百佛名一卷 
  * 五百七十佛名一卷 
  * 百七十佛名一卷 
  * 同號佛名一卷 
  * 菩薩名二卷 
  * 諸經菩薩名二卷 
  * 六菩薩名亦當誦持經一卷 

[0125b20]  右二十一經。是諸經所出。既未見經本。且  附斯錄。

  * 三歸五戒帶佩護身呪經一卷 
  * 龍王結願五龍神呪經一卷 
  * 五龍呪經一卷 
  * 大將軍神呪經一卷 

[0125b26]  右四經出大灌頂經。

  * 雜呪集十卷 
  * 九十五種道雜類神呪經二卷 
  * 摩呵神呪經一卷 
  * 大總持神呪經一卷 
  * 思益呪經一卷 
  * 十方佛神呪經一卷 
  * 七佛所結麻油述呪經一卷  (異本) 
  * 七佛神呪經一卷  (結縷者異本) 
  * 降魔神呪經一卷 
  * 華積陀羅尼神呪經一卷 
  * 威德陀羅尼神呪經一卷 
  * 陀羅尼句經一卷 
  * 集法悅捨苦陀羅尼經一卷 
  * 陀隣鉢呪經一卷 
  * 諸天王所說陀羅尼經一卷 
  * 四天王神呪經一卷 
  * 金剛十二使呪經一卷 
  * 請金剛呪經一卷 
  * 金剛隨意所樂一切皆得呪經一卷 
  * 金剛如所願一切勝呪經一卷 
  * 金剛結界呪經一卷 
  * 金剛小心除滅諸怨呪經一卷 
  * 金剛請夢呪經一卷 
  * 大神母結誓呪經一卷 
  * 護諸比丘呪經一卷 
  * 十二因緣結縷神呪經一卷 
  * 伊洹法願呪經一卷 
  * 佛說六字大陀羅尼呪經一卷 
  * 移山神呪經一卷 
  * 和摩結神呪經一卷 
  * 解日厄神呪經一卷 
  * 六神名神呪經一卷 
  * 六字神呪經一卷 
  * 幻師颰陀神呪經一卷 
  * 幻師陂陀呪經一卷 
  * 摩尼羅神呪經一卷 
  * 檀特羅麻油述神呪經一卷 
  * 麻油述神呪經一卷 
  * 羅亶神呪案經一卷 
  * 醫王惟樓延神呪經一卷  (一名阿難所問醫王惟樓延呪) 
  * 龍王呪水浴經一卷 
  * 十八龍王神呪經一卷 
  * 請雨止雨神呪經一卷 
  * 嚫水神呪經一卷 
  * 呪水經一卷 
  * 呪土經一卷 
  * 藥呪經一卷 
  * 毒呪經一卷 
  * 血氣神呪經一卷  (一云取血氣) 
  * 呪時氣經一卷 
  * 呪小兒經一卷 
  * 呪齲齒經一卷  (一云呪虫齒一云呪齒) 
  * 呪牙痛經一卷 
  * 呪牙痛經一卷  (異本) 
  * 呪齲齒經一卷  (異本) 
  * 呪眼痛經一卷 
  * 呪眼痛經一卷  (異本) 
  * 呪賊經一卷  (一云除辟賊害呪) 
  * 呪賊經一卷  (異本) 
  * 卒逢賊結帶呪經一卷 
  * 七佛安宅神呪經一卷 
  * 三歸五戒神王名經一卷 

[0126b02]  右六十二經。並是諸經所出。既未見本。且  附斯錄。

[0126b04]  前二百二十一經。並是後人隨自意好。於大  本內。抄出別行。或持偈句。便為卷部。緣此  趣末歲廣。妖濫日繁。今宜攝入以敦根本。

眾經疑惑五

[0126b07]  合二十部二十九卷

  * 仁王經二卷  (別錄稱此經是竺法護譯經首又題云是羅什撰集佛語今案此經始末義理文詞似  非二賢所譯故入疑) 
  * 阿那含經二卷 
  * 定行三昧經一卷  (一名佛遺定行一名摩訶目連所問經) 
  * 毘羅三昧經二卷 
  * 像法決疑經二卷 
  * 善王皇帝經二卷  (一名善王皇帝功德尊經或一卷) 
  * 隨願往生經一卷 
  * 惟無三昧經一卷  (一名惟務三昧) 
  * 清淨法行經一卷 
  * 龍種尊國變化經一卷  (與四事解脫經大同) 
  * 四事解脫經一卷  (一名四事解脫度人經) 
  * 佛說定慧普遍國土神通菩薩經一卷 
  * 大通方廣經三卷 
  * 觀世音十大願經一卷 
  * 觀世音三昧經一卷 
  * 大乘蓮華馬頭羅剎經一卷 
  * 陰馬藏經一卷  (一名陰馬藏光明經一名身土王所問治國經) 
  * 空淨三昧經一卷  (一名空淨大感應三昧經) 
  * 般若得經一卷 
  * 初波羅耀經二卷 
  * 占察善惡業報經二卷 

[0126c01]  前二十一經。多以題注參差眾錄。文理復  雜。真偽未分。事須更詳。且附疑錄。

眾經偽妄六

[0126c03]  合八十部二百一十七卷

  * 大法尊王經三十一卷 
  * 十方佛決狐疑經一卷 
  * 八方根原八十六佛名經一卷 
  * 寶如來經二卷  (一名寶如來三昧經。道安僧祐等錄咸云。南海胡作。故入偽品) 
  * 普賢菩薩說此證明經一卷 
  * 彌勒成佛本起經十七卷 
  * 彌勒下生觀世音施珠寶經一卷 
  * 彌勒成佛伏魔經一卷 
  * 彌勒下教經一卷 
  * 妙法蓮華經度量天地品一卷 
  * 觀世音詠託生經一卷 
  * 滅七部莊嚴成佛經一卷 
  * 空寂菩薩所問經一卷  (一名法滅盡)  (此經偽妄炳然固非竺護所譯) 
  * 照明菩薩經一卷 
  * 照明菩薩方便譬喻治病經一卷 
  * 首羅比丘見月光童子經一卷 
  * 觀月光菩薩記經一卷 
  * 阿難現變經一卷 
  * 般若玄記經一卷 
  * 幽深玄記經一卷 
  * 玄記經二卷 
  * 大契經四卷 
  * 發菩提心經一卷 
  * 菩薩求五眼經一卷 
  * 菩提福藏法化經一卷  (舊錄稱齊武帝時沙門道備撰後改名道歡) 
  * 般泥洹後諸比丘經一卷 
  * 小般泥洹經一卷  (一名法滅盡經) 
  * 佛說法滅盡經一卷 
  * 鉢記經一卷  (經記甲申年洪水月光菩薩出世事略觀此經妖妄之甚) 
  * 五濁惡世經一卷 
  * 妙法蓮華天地變異經一卷 
  * 華嚴十惡經一卷 
  * 觀世樓炭經一卷 
  * 小樓炭經一卷 
  * 正化內外經二卷  (一名老子化胡經傳錄云晉時祭酒王浮作) 
  * 須彌四域經一卷 
  * 華嚴經十四卷 
  * 方等大集經十二卷 
  * 菩薩地經十二卷 
  * 菩薩決定經十卷 
  * 阿差末經四卷 
  * 淨度三昧經四卷 
  * 摩訶摩耶經三卷 
  * 為法捨身經六卷 
  * 胎經三卷 
  * 央掘魔羅經二卷 
  * 報恩經二卷 
  * 法華藥王經一卷 
  * 維摩經二卷 
  * 菩薩本業願行經一卷 
  * 法律三昧經一卷 
  * 照明三昧不思議事經一卷 
  * 諸佛要集經一卷 
  * 大乘方等要惠經一卷 
  * 樂瓔瓔莊嚴方便經一卷 
  * 未曾有因緣經一卷 
  * 諸法無行經一卷 
  * 無為道經一卷 
  * 德光太子經一卷 

[0127b05]  自華嚴至此。二十三經。並是南齊竟陵王  蕭子良。輕悉自心。於大本內。或增或損。斟  酌成經。違反聖教。蕪亂真典。故附偽末。用
誡後人。

  * 薩婆若陀眷屬莊嚴經一卷 

[0127b10]  右一經。僧祐錄稱。梁天監九年。郢州頭陀  道人妙光。詣楊州治下弘普寺。方造此經。  聚徒誑惑。梁朝治擯。故須詣明以懲後  學。

  * 寶頂經一卷  (南齊永元元年出時年八歲) 
  * 淨土經七卷  (南齊永元元年出時年九歲) 
  * 王頂經一卷  (南齊永元元年出時年九歲) 
  * 法華經一卷  (南齊永元元年出時年九歲) 
  * 勝鬘經一卷  (南齊永元元年出時年九歲) 
  * 藥草經一卷  (南齊永元元年出時年十歲) 
  * 太子經一卷  (南齊永元三年出時年十歲) 
  * 伽耶婆經一卷  (南齊永元三年出時年十歲) 
  * 波羅奈經一卷  (南齊中興元年出時年十歲) 
  * 優婁頻經一卷  (南齊中興元年出時年十二歲) 
  * 益意經二卷  (梁天監元年出時年十三歲) 
  * 般若得經一卷  (梁天監元年出時年十三歲) 
  * 華嚴瓔珞經一卷  (梁天監元年出時年十三) 
  * 出乘師子吼經一卷  (梁天監三年出時年十五) 
  * 踰陀衛經一卷  (梁天監四年苑內華光殿出時年十六) 
  * 阿那含經二卷  (梁天監四年出時年十六) 
  * 妙音師子吼經三卷  (梁天監四年出時年十六) 
  * 優曇經一卷 
  * 妙莊嚴經四卷 
  * 維摩經一卷 
  * 序七世經一卷 

[0127c09]  右自寶頂至此。二十一經。凡三十五卷。  是南齊末年。太學博士江泌女子。尼名僧  法。年八九歲。有時靜坐。閉目誦出。楊州道
俗。咸稱神授。但自經非金口。義無傳譯。就  令偶合。不可以訓。故附偽錄。

[0127c14]  前八十一經。並號乖真。或首掠金言。  此未申謠讖。或初論世術。而後託法詞。  或引陰陽吉凶。或明神鬼禍福。諸如此比。
偽妄灼然。今宜祕寢。以救世患。

眾經目錄卷第二

* * *

【經文資訊】大正藏第 55 冊 No. 2146 眾經目錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
