一切經音義卷第五十四
翻經沙門慧琳撰

  * [0664a15]  音瞿曇彌記果經一卷　慧琳 
[0665c13]  毾  [登*毛]  (上吐盍反下得能反埤蒼云毾  [登*毛]  毛席也說文並從毛形聲字也經作此闟登字非也)  。

[0665c14]  吠佛  (扶癈反說文吠鳴也從口從犬經作哄字非也)  。

[0665c15]  言咆  (鮑交反廣雅云咆鳴也說文嚊也從口包聲)  。

[0665c16]  [臿-臼+(凵@(二*二))]  牀  (楚夾反說文從于從臼象形字也)  。

[0665c17]  爬地  (白麻反考聲或作把)  。

佛說意經

惠琳撰

[0665c19]  捷疾  (潛  [芸/木]  反毛詩傳捷勝也方言捷亦健也說文從手疌聲疌音同上經作捷非也)  。

應法經  (無字可音訓)

泥犂經

玄應撰

[0665c22]  竹錍  (字冝作篦補奚反以竹為篦打捶者也)  。

[0665c23]  鞭掫  (丁類反俗語也謂打掫也經文作  [革*占]  他煩反案飾也  [革*占]  非此義)  。

[0665c24]  鈇  [打-丁+質]  (方于反說文莝斫也莝音倉臥反公羊傳曰不忍加之鈇質何休曰斬腰之罪也蒼頡篇鈇椹也亦橫斧也案
橫斧者如莝對下之逸反埤蒼  [桵-女+貝]  椹也經作鎮非也)  。

[0666a02]  蟲豸  (直爾反爾雅云有足謂之虫無足謂之豸)  。

佛說齋經

惠琳撰

[0666a04]  澣衣  (活管父劉注公羊傳云去舊垢曰澣說文從水幹聲或作浣也)  。

普法義經

惠琳撰

[0666a06]  評  [諒-小+(日/羊)]  (上病朋反考聲評議也古今正字訶也文字典說評事者大理司官名也從言平聲下準純反考聲告之丁寧
也鄭注禮記云誠懇皃也至也說文告曉之執也從言  [古/日/羊]  聲)  。

[0666a08]  為抑  (應力反考聲云抑止也理也說文按也從反印字也今隸書相承從手作抑)  。

佛說廣義法門經

惠琳撰

[0666a10]  控制  (上苦貢反毛詩傳云止馬曰控又云控引也說文匈奴引弓亦曰控絃從手空聲)  。

誡德香經  (無字音訓)

邪見經  (無字音訓)

優婆夷墮舍迦經

惠琳撰

[0666a14]  [└@(栗-木)]  如是  (奴改反爾雅云  [└@(栗-木)]  即乃字也聲類至也說文從西從乚音隱)  。

[0666a15]  閱哀  (上緣決反毛詩傳云閱容也說文具數於門中從門兊聲)  。

[0666a16]  珠璣  (紀希反顧野王云南海  [虫*半]  所產珠月盈則多月虧則少孔注尚書璣亦珠類也說文璣不圓珠也並從王幾朱  皆聲也)  。

[0666a18]  鳩溜  (上九尤反下力尤反梵語也)  。

[0666a19]  提渝  (下庾珠反梵語也)  。

[0666a20]  遬摩  (蘇祿反梵語也)  。

佛說鞞摩肅經　惠琳撰

[0666a22]  著麩  (下撫無反蒼頡篇麩麥皮也說文小麥皮也從麥夫聲或從孚作  [麩-夫+孚]  俗字也)  。

佛說婆羅門子命終愛念不離經

惠琳撰

[0666a24]  倮形  (華卦反顧野王云脫衣露祖也古今正字或為裸或作躶從人果聲)  。

佛說十支居士八城人經

惠琳撰

[0666b02]  饌具  (士眷反鄭注儀禮云饌陳也馬注論語云饌飲食也廣雅云進也說文具食也從食巽聲也)  。

佛說箭喻經

惠琳撰

[0666b04]  鶬鶴  (上錯郎反爾雅鶬麋鴰郭璞曰鶬鴰也說文鶥鴰也從鳥倉聲下何各反淮南子云鷄知將曉鶴知夜半說文
仙鳥也從鳥寉聲寉音同上寉從冖從隹冖音癸營反)  。

波斯匿王太后崩塵土坌身經

玄應撰

[0666b07]  期頥  (以之反禮記百年曰期頤鄭玄曰期猶要也  [(厂-一)*臣*頁]  養也孝子要盡養之道而已)  。

佛說四人出現世間經

惠琳撰

[0666b09]  魁膾  (上苦迴反下古外反鄭注禮記魁猶首也廣雅云膾猶制也說文從斗鬼聲也下膾字從肉會聲也)  。

佛說須摩提女經

惠琳撰

[0666b11]  亘雲  (上古  [疏-(梳-木)+登]  反方言亘竟也毛詩傳云亘遍也說文云從曰從二經文從糸作絙非也糸音覓)  。

[0666b12]  赤隣  [車*(覃-日+田)]  (梵語不分明譯經者拙惡也此亦是寶名或是錯書也)  。

[0666b13]  琉璃琴  (渠吟反樂器也以吠瑠璃寶作之琴亦天樂具也)  。

[0666b14]  睒電  (上攝  [白-日+(丹-、+十)]  反電  [火/几]  也蒼頡篇云晱暫見也說文暫視也從目炎聲)  。

佛說婆羅門避死經  (無字可音訓)

佛說食施獲五福報經

惠琳撰

[0666b17]  弘廓  (苦郭反爾雅廓大也廣雅空也古今正字張小使大謂之廓從广郭聲也)  。

[0666b18]  暐曄  (上韋鬼反說文盛明也正從火作煒下炎劫反說文云曄光明皃也或作曅亦從火作燁)  。

[0666b19]  耗減  (上呼奧反埤蒼耗消也說文從禾毛聲下咸斬反韓詩減少也杜注左傳云秏也損也說文從水咸聲也)  。

[0666b20]  躓礙  (上知利反考聲躓礙不進也正作疐下五蓋反考聲云礙隔也說文止也從石從疑博雅作閡韻略作硋文字  集略作  [得-彳]  並俗字也)
。

頻婆娑羅王詣佛供養經

惠琳撰

[0666b23]  金屣  (師滓反考聲云履之不攝  [疏-(梳-木)+艮]  者也字書  [革*夾]  [革*徙]  也即今之皮履也西國俗尚著此也說文作
[革*徙]  鞮屬從革徙聲或  作  [疏-(梳-木)+麗]  並同  [革*夾]  音公冾反鞮音丁奚反)  。

[0666c01]  珠柄拂  (中兵命反考聲云柄器物所持處也言珠柄者以珠玉等鈿飾所持拂柄也文字典說柄本也柯也  物之把處也從木丙聲或作  [禾*秉]
下紛物反)  。

長者子六過出家經

惠琳撰

[0666c04]  萠芽  (麥耕反玉篇云萌亦芽也說文亦草芽也從艸朋聲艸音草)  。

佛說鴦掘摩經

惠琳撰

[0666c06]  博綜  (下宗送反說文綜機縷持絲交者曰綜從糸宗聲糸音覓也)  。

[0666c07]  稟仰  (上彼錦反孔注尚書稟人所承受也說文從  [稟-禾]  從禾  [稟-禾]  音力錦反)  。

[0666c08]  諮諏  (上姉私反考聲云諮問於善也廣雅白也說文從言咨聲下足須反杜注左傳云諏問正事爾雅謀也說文聚  謀也從言取聲經文作  [譙-隹+取]
誤書也)  。

[0666c10]  儀範  (凡黯反上聲字也爾雅範常也韻英則也考聲摸也說文法也古法有竹形以竹簡書之故言法也從竹從車  從  [泳-永+巴]
省聲也經文作鈴非也甚無此理)  。

[0666c12]  猥乘  (上烏賄反蒼頡篇猥頓也廣雅猥眾也說文從犬畏聲賄音灰每反)  。

[0666c13]  偃體  (於獻反孔注論語云偃仆也賈注國語云偃息也廣雅云偃仰也說文從人匽聲匽音同上經從糸作  [糸*匽]  誤也  糸音覓)  。

[0666c15]  裹師  (上補毛反顧野王云裹猶美之也鄭注禮記云褒猶進也說文亦博裾也從衣  [采-木+呆]  聲  [采-木+呆]  音保俗作褒經文作褒
誤書也)  。

[0666c17]  嬲觸  (上奴鳥反考聲云嬲相戲弄也或作嬈也)  。

[0666c18]  譖曰  (側禁反博雅  [讚-貝+日]  毀也何休注公羊傳云無其事曰誣如其事曰  [讚-貝+日]  說文愬也從言替聲也)  。

[0666c19]  牽掣  (下闡列反考聲云掣頓拽也顧野王云掣猶牽也說文引而縱也從手制聲)  。

[0666c20]  摧捽  (上藏雷反下存沒反賈注國語捽掣頓也說文持頭髮也從手卒聲)  。

[0666c21]  一契  (溪計反考聲云契猶券也杜注左傳云要契之辭也說文大約也從  [丰*刀]  古八反從大經從云作  [契-大+云]  非也書錯也)
。

[0666c22]  邀憤  (杳堯反杜注左傳邀要也賈注國語云求也說文古今正字遮也抄也從辵從噭省聲也噭音叫下墳粉反賈
注國語憤猶盛也鄭注禮記云怒氣充實也方言憤也說文懣也從心賁聲)  。

[0666c24]  噴吒  (上普悶反下摘嫁反蒼頡篇噴亦吒也說文噴鼓鼻也並從口賁乇皆聲乇音竹厄反)  。

[0667a01]  [八/芻]  牧  (楚俱反顧野王刈乾草也說文亦刈草也象包束草之形也下蒙祿反廣雅云牧養也漢書牧者畜養之總名
也說文從牛攴聲攴音普卜反)  。

[0667a03]  狼藉  (洛當反下情弈反劉注孟子草多饒狼藉也玉篇云草縱橫也說文上從犬從良下從草  [禾*(乂/〦/日)]  聲稓音同上)  。

[0667a04]  [〦/(刀*了*(留-刀-田))/員]  饟  (子奚反鄭注周禮  [〦/(刀*ㄚ*(留-刀-田))/員]
持行道粮用也顧野王持也廣雅送也說文持遺也從貝齋聲經作賷俗字也下式掌反  爾雅饟饋也方言云周人謂餉曰饋從食襄聲經作餉亦通俗字也饋音匱也)  。

[0667a06]  必勦  (焦小反孔注尚書動截也謂絕滅之書說文從力從巢巢音柴交反)  。

[0667a07]  投捭  (下補賈反廣雅捭開也說文兩手撣擊也從手卑聲亦作擺)  。

[0667a08]  開  [門@為]  (下為彼反賈注國語云  [門@為]  闢也蒼頡篇開也說文闢門也從門為聲)  。

[0667a09]  瞥見  (上片蔑反考聲云纔見也說文從目從敝聲也經作  [酋*欠]  非也)  。

佛說鴦崛髻經

惠琳撰

[0667a11]  攜手  (上惠圭反顧野王云  [打-丁+嶲]  持也何注公羊傳  [打-丁+嶲]  提也孟注漢書云連也說文從手嶲聲嶲音同上)  。

[0667a12]  漂溺  (上匹遙反顧野王云漂流也說文漂浮也文字典說從水票聲票音必遙反經作  [漂*寸]  誤也)  。

[0667a13]  韁絆  (上居良反集訓云韁馬  [糸*業]  也緤繫馬繩也說文從革畺聲也)  。

力士移山經

玄應撰

[0667a15]  勠力  (呂掬反國語云勠力一心賈逵曰勠并力也尚書與之勠力孔安國曰陳力也)  。

[0667a16]  銘譽  (莫庭反謂鐫刻金石以記功德者也銘名也言有功者書其功於太常也)  。

[0667a17]  蹶舉  (居月反謂蹶擲之也爾雅蹶動也郭璞曰蹶搖之貌也亦驚駭急疾之貌也蹶起也)  。

[0667a18]  蔑屑  (無結反下先結反埤蒼  [撘-合+((ㄇ@人)/戍)]  揳拭滅也)  。

[0667a19]  餧餓  (奴罪反論語耕也餧在其中鄭玄餧亦餓也)  。

[0667a20]  霖雨  (力金反左傳雨自三日已上為霖爾雅久雨謂之滛滛謂之霖亦謂三日已上也)  。

佛說四未曾有經  (無字可音訓)

七佛父母姓字經

玄應撰

[0667a23]  盤裱  (方廟反依字領巾也)  。

[0667a24]  多鞬陁  (記言反)  。

佛說放牛經

惠琳撰

[0667b02]  摩刷  (下所刮反郭注爾雅云刷掃刷所以清涼也顧野王云刷亦剪剃也說文刷刮也從刀  [尸@巾]  從省聲刮音關八反)  。

緣起經

惠琳撰

[0667b04]  傴曲  (上紆禹反廣雅傴亦曲也考聲云曲  [要/月]  也說文僂也從人區聲)  。

[0667b05]  黑黶  (下伊琰反考聲黶淺黑也黑子也說文肉黑也從黑厭聲)  。

[0667b06]  捨  [日*耎]  (奴管反或從火作煗煗溫也火大也從曰耎聲也)  。

佛說十一想思念如來經  (無字可音訓)

佛說四泥犂經

惠琳撰

[0667b09]  禘婆達兜  (梵語即提婆達多名也)  。

[0667b10]  佉梨  (上羌迦反里知反梵語也)  。

阿那邠  [邱-丘+(乏-之+ㄠ)]  化七子經

惠琳撰

[0667b12]  儴伽  (上汝昌反下強迦反並梵語也經從虫作蠰音女兩反非也)  。

大愛道般泥洹經

玄應撰

[0667b14]  諄  [邱-丘+冉]  (古文訰同之  [門@壬]  反此譯云碎未謂人名也經文作  [享*毛]  誤也)  。

[0667b15]  阜恩  (扶武反國語所阜財用賈逵曰阜厚也阜亦盛也大也蒼頡篇云山庳而大也)  。

佛母般泥洹經

惠琳撰

[0667b17]  后薨  (下呼肱反郭注爾雅薨死也廣雅云亾也說文公侯也從死從夢省聲也)  。

[0667b18]  樟柟梓  (上掌穰反顧野王云大木也考聲木名也中納潭反郭注爾雅亦大木也俗作楠經作棚誤也下茲
死反考工記云致木之工梓為器也考聲云亦木名也尚書曰楄梓豫樟是也)  。

[0667b20]  噓唏  (上許居反鄭注禮記云噓  [佫-口+思]  之聲也顧野王云口出氣曰噓說文亦出氣也從口虛聲下喜衣反言唏痛也哀
而不泣也說文從口希聲)  。

佛說國王不  [黎-(暴-(日/共))+(恭-共)]  先尼十夢經

惠琳撰

[0667b23]  食尻  (下考高反考聲云尻隱處也儀禮兩  [月*坒]  屬于尻也說文從尸九聲)  。

舍衛國王夢見十事經

惠琳撰

[0667c01]  饋遺  (上達位反鄭注周禮饋進物也儀禮云廌熟食也說文從食貴聲下唯醉反毛詩傳云遺加也顧野王云贈也  廣雅云遺與也說文從辵貴聲辵音丑略反)
。

佛說阿難同學經

惠琳撰

[0667c04]  親昵  (下尼窒反毛詩傳云昵近也郭注爾雅亦謂親近也杜注左傳昵亦親也說文從日尼聲或從匿作暱)  。

佛說五蘊皆空經  (無字可音訓)

七處三觀經

玄應撰

[0667c07]  拄亦  (陟縷反謂榰拄也經文從足作跓俗字也)  。

[0667c08]  頂  [寧*頁]  (乃挺反蒼頡篇云頂顛也廣雅頂上也字苑頭上也今俗呼頂為頂  [寧*頁]  )  。

佛說聖法印經

惠琳撰

[0667c10]  唯諾  (上惟癸反鄭注禮記云唯恭於諾說文從口隹聲下囊洛反又音而者反毛詩傳云諾應辭也何注公羊傳云  受語辭也說文從言若聲)  。

五陰譬喻經

惠琳撰

[0667c13]  夫劈  (下  [車/(幻-ㄠ)]  覓反廣雅云劈剖裂也埤蒼亦剖也說文破也從刀辟聲也)  。

佛說水沫所  [漂*寸]  經

惠琳撰

[0667c15]  聚沫  (下滿鉢反顧野王云沫水上浮沫也王注楚辭云沫微沫之沫也古今正字從水末聲)  。

[0667c16]  依怙  (下胡故反說文云怙恃也從心古聲)  。

[0667c17]  雲曀  (下伊計反毛詩傳曰陰而風曰曀文字典說從日壹聲)  。

不自守意經　轉法輪經

[0667c19]  (已上二經並無字可音訓)  。

佛說三轉法輪經

惠琳撰

[0667c21]  婆羅痆斯仙人經  (痆音赧黠反梵語也)  。

八正道經  (無字音釋)

難提釋經

惠琳撰

[0667c24]  鑽可  (上纂巒反國語云鑽鑿也顧野王云鐫也集訓  [利-禾+夾]  也穿物鐵也說文穿也從金贊聲)  。

馬有三相經  (無字音訓)

馬有八態譬人經

玄應撰

[0668a03]  車軨  (又作  [檑-田+皿]  同力庭反說文車間橫木也即車軨子也)  。

[0668a04]  摩挱  (桒何反聲類摩挱猶捫摸也摩挱亦抺  [打-丁+煞]  也抺音莫割反  [打-丁+煞]  蘇割也)  。

[0668a05]  噏噬  (  [羲-ㄎ+乃]  及反廣雅噏飲也下時制反噬齧也食也)  。

[0668a06]  [卑*頁]  頭  (普米反說文  [戶*頁]  頭也蒼頡篇不正也廣雅  [卑*頁]  邪也)  。

相應相可經　餓鬼報應經　鬼問目連經

[0668a08]  (上三經並無字音訓)  。

雜藏經

玄應撰

[0668a10]  醞酒  (於運反醞釀也蒼頡篇酒母也廣雅醞投也)  。

[0668a11]  貲輸  (子離反廣雅云貲貨也蒼頡篇貲財也說文小罰以財自贖也漢律民不傜貲又以貲為郎皆是也經文從言  作訾訾量也訾非此義)  。

雜阿含經

玄應撰

[0668a14]  [阿-可+聚]  中  (古文  [聚*邑]  [耳*比*邑]  二形今作聚同才句反廣雅居也謂人所聚居處)  。

[0668a15]  田家  (徒年反爾雅田土也說文陳樹稻穀曰田也經文作佃徒見徒年二反說文佃中也春秋傳曰乘中佃謂一轅  車也佃非此義)  。

[0668a17]  具譚  (徒南反經中多作瞿曇正言喬荅摩此因仙人名為姓也)  。

[0668a18]  叉勝  (徒隥反謂通  [徹-育+青]  囊也經文作投鄧非也)  。

[0668a19]  [阿-可+乘]  [阿-可+曷]  (先闕未音)  。

[0668a20]  一挈  (苦節反挈猶提也說文挈懸持也挈擊也)  。

[0668a21]  憂懣  (古文懣同莫本反說文懣煩也蒼頡篇云懣悶也亦憤也)  。

[0668a22]  憂  [女*(巢-果+(一/凶))]  (奴道反說文有所恨痛也今汝南人有所恨言大  [女*(巢-果+(一/凶))]  今皆作惱)  。

[0668a23]  矢溺  (又作  [戶@矢]  說文作  [蓾-├]  同式旨反糞矢也下正體作浘尿二形同乃吊反經文作溺假借耳)  。

[0668a24]  屬圩  (宜作盂同禹俱反盂器也)  。

[0668b01]  兊兒  (徒外反兊悅也見也又兊形謂媠面一頭廣一頭狹也媠音湯果也)  。

[0668b02]  [仁-二+(皿/ㄙ/(衣-〦))]  [仁-二+(皿/ㄙ/(衣-〦))]  咋咋  (許緣反謂家道未成也下作諸同壯白反咋咋然聲也)
。

[0668b03]  (已下四卷玄應依古經音訓開元目錄無  此經且存而不遺)  。

治禪病祕要經第一卷

玄應撰

[0668b06]  樹揩  (先不音)  。

[0668b07]  綩綣  (於遠反下袪阮反鋺綣猶綣也繾綣謂不相離也)  。

[0668b08]  蚰蜒  (又作蝣同餘周反方言蚰鋋或名入耳)  。

第二卷

[0668b10]  殘膜  (  [泳-永+(止/(凵@人))]  各反說文肉間膜也經文作瘼誤也)  。

[0668b11]  透擲  (他豆式六二反方言透驚也宋衛南楚凡相驚曰透廣雅透燒也)  。

[0668b12]  瘭疽  (卑遙反廣雅癰成也埤蒼瘭疽也說文瘭疽久癰也)  。

第三卷

[0668b14]  樹荄  (古來反說文草根也方言東齊謂  [花-匕+韭]  根為荄也)  。

[0668b15]  噆食  (子臘反說文朁銜也埤蒼齧脣也義與唼同唼血也通俗文作師入口也莊子作  [口*替]  蚊  [亡/虫]  [口*替]  膚是也)
。

[0668b16]  泓然  (一宏反說文下深大也廣雅  [漲-長+ㄗ]  [漲-長+ㄗ]  深也)  。

[0668b17]  [橐-石+非]  囊  (久作排  [(一/韋)*(ㄆ/田)]  二形同蒲戒反謂鍛家用炊火也)  。

[0668b18]  亢骨  (又作頑同下堂反蒼頡篇冗咽也說文人頸也)  。

[0668b19]  兜婆  (或言偷婆或云塔婆正言窣覩波此言廟也)  。

治禪病祕要法

玄應撰

[0668b21]  鴟鵂  (許牛反爾雅恠鴟舍人曰一名恠鳥一名鵂鶹南陽名鉤鵅字林鴟鵂)  。

[0668b22]  藹吉  (烏蓋反梵言譪吉支此云起尸鬼也)  。

[0668b23]  上梟  (吉堯反毛詩草木疏云流離鳥也自關而西謂梟為流離其子適大還食其母郭璞注爾雅以為土梟經文作  鵁非也)  。

[0668b25]  處  [病-丙+畢]  (畢利反說文足氣不至也經文作肶字與肶同音鼻尸反  [月*坒]  非此用論語堯舜其猶病諸孔注云病難也)  。

[0668c01]  (已上四卷開元目錄中無此經)  。

治禪病祕要法經

惠琳撰

[0668c03]  如霹靂  (上匹覓反下靈的反史記云霹靂者陽氣之動也顧野王云大雷震也郭璞注爾雅云雷之急擊也  古今正字並從雨辟歷皆聲經從足作躃
[跳-兆+(歷-秝+林)]  非也)  。

[0668c05]  乳滴滴  (上儒主反廣雅云乳生也說文云人及鳥生子曰乳獸曰產從孚從乙乙者玄鳥也下丁歷反說文  水落霑著物也從水啻聲也)  。

