一切經音義卷第五十七
翻經沙門慧琳撰

  * [0684a08]  音大安般守意經二卷　慧琳 
[0684c21]  禪行三十七經一卷　琳

[0684c22]  比丘避女惡名欲自殺經一卷　琳

[0684c23]  比丘聽施經一卷　應

[0684c24]  身觀經一卷　琳

[0684c25]  無常經一卷　琳

[0684c26]  八無暇有暇經一卷　琳

[0684c27]  長爪梵志經一卷　琳

[0684c28]  譬喻經一卷　琳

[0684c29]  略教誡經一卷　琳

[0685a01]  療痔病經一卷　慧琳

[0685a02]  右八十一經八十二卷同此卷音。

佛說大安般守意經上卷

翻經沙門慧琳撰

[0685a06]  [罵/中]  瘦  (上居冝反鄭注周禮云馽旅過行寄止也說文從网從  [罵/中]  音槷或從革作羈下搜皺反莊子云疾
[病-丙+(唚-口)]  死  [(哭-、)/土]  憂患  其中也考聲羸也說文從疒叜聲也)  。

[0685a08]  蝝飛  (悅泉反公羊傳蝝即蠉也蝗始生曰蝝大曰  [虫*(血/(豕-一))]  說文蝗子也從虫彖聲  [虫*(血/(豕-一))]
[乏-之+虫]  音終毀也)  。

[0685a09]  蝡動  (上潤允反考聲云元從口蝡有足曰  [乏-之+蟲]  說文從虫耎聲也)  。

[0685a10]  軶觀  (上烏革反鄭注考工記云軶轅端壓牛領軶也說文從車戹聲也經作軶俗字)  。

[0685a11]  痛蛘  (羊蔣反禮記云蛘不敢搔也考聲云瘡瘡中有  [乏-之+蟲]  也說文  [橙-豆+虫]
蛘也從虫羊聲經文從疒作痒是病也非經意也)  。

[0685a12]  喘息  (上川耎反桂苑珠叢云人氣息謂之喘也說文云息也而從口耑聲耑音端而為之)  。

[0685a13]  細滑  (上西祭反孔注尚書云細小也說文微也從糸從囟囟音信)  。

[0685a14]  十絆  (般漫反文字集略云絆繫馬足繩也說文絆馬馽也從糸半聲也馽音知立反)  。

[0685a15]  三輩  (北味反顧野王云輩猶部也宋忠注太玄經云輩類也說文從車非聲經從北作輩俗字是也)  。

[0685a16]  [夢-夕+登]  瞢  (上音縢下墨崩反蒼頡篇云  [夢-夕+登]  瞢臥初起貌也又悶也毛詩詩傳曰瞢瞢神亂貌也上從登從夢省下從目亦
從夢省經文從足作蹬誤用非本字也)  。

下卷

[0685a19]  鑽火  (上纂巒反國語云鑽鑿也顧野王云鑽謂鐫也集訓云鑽  刺  也亦穿物鐵也說文從金贊聲也)  。

[0685a20]  攘故  (上攘章反韓詩云攘除也鄭注周禮云却災也說文從手襄聲)  。

[0685a21]  黛眉  (上徒戴反聲類云粉黛可以畵眉也說文黛亦畵眉類也從黑代聲也)  。

陰持入經上卷

慧琳撰

[0685a23]  懣懣  (門頓反王逸注楚辭云懣憤蒼頡篇云悶也說文煩也從心滿聲也)  。

[0685a24]  為拕  (音他顧野王云拕猶曳也廣雅云拕亦引也說文從木它聲它音同上經作拕俗字也)  。

下卷

[0685b01]  已分  (下甫墳反王注周易云分隔也杜注左傳分猶遍也顧野王云分析也鄭注禮記云分別也說文從八從刀以
別物也經文作份音筆貧反與斌彬同非經義訓也)  。

[0685b03]  若干態  (胎  [夾/貝]  反王注楚辭云態姿也高誘注呂氏春秋云態度情貌也說文從心能聲也)  。

[0685b04]  受跓  (誅縷反考聲正從木作柱經從足作跓亦通也)  。

[0685b05]  青  [月*逄]  (朴邦友)  。

[0685b06]  溝港  (上苟侯反鄭注周禮云通水於川曰溝考工記云廣四尺深四尺曰溝也考聲云亦水注谷也說文溝瀆也從
水冓音古候反下江項反文字集略云水別流也考聲云水派流而不通也從水巷聲也)  。

[0685b08]  得猗  (下音依也)  。

[0685b09]  摸賈  (上母蒲反下莫候反顧野王云賈猶交也郭注爾雅云廣易名也文字典說從貝丣聲丣音酉)  。

[0685b10]  [高/肉]  炷  (上果敖反鄭注禮記云膏香牛脂又曰肥脂說文從高從肉下朱戍反考聲云炷燈心也從火主聲集訓作主
主燈內布而施行今之時用也)  。

[0685b12]  睡眠  (上垂類反下蔑邊反蒼頡篇睡眠熟也王逸注楚辭云眠亦臥也顧野王云寐也說文並從目垂民皆聲經作  瞑非)  。

佛說處處經

慧琳撰

[0685b15]  撓撈  (上好高反廣雅云撓亂也聲類云攪也說文從手堯聲下老刀反方言云撈取也郭璞注云撈鉤勞也考聲云  漉取也古今之正字從手勞聲)  。

[0685b17]  牛齝  (下試之反爾雅云齡牛食已又吐嚼之說文云吐而噍噍音撨笑反從齒台聲)  。

[0685b18]  熛起  (上匹遙反呂氏春秋云熛焚宮燒積也說文火飛也從火票聲票音必消反古今之正字也)  。

佛說罵意經

慧琳撰

[0685b20]  瞳子  (上動東反尚書大傳舜目重瞳也埤蒼云目珠子是也考聲云目中瞳子也古今正字從目童聲也)  。

[0685b21]  蛇蚖  (上社遮反下五官反枹朴子曰蛇類甚多唯蚢蛇中人最急可以刀割所螫處肉棄於地肉自沸似火炙須臾
焦盡人得活矣不割必死玄中記云蚖蛇身長三四尺有四足形如守宮尋脊有針利如刀甚毒惡中人不逾半日則  死山海經云皮可以飾刀劒與鮫魚皮相似但  [夕/鹿]  細異也)
。

[0685b24]  犁槅  (下耕核反說文槅車軶也從木鬲聲或作扼音嚶革反說文扼  [打-丁+巳]  提非經義經從木作枙俗字)  。

[0685c01]  几上  (飢履反考聲云几案屬也周禮有五几玉彫彤漆素是也諸侯朝覲祭祀皆用之矣說文几踞也象形字  也經文從木作机是木名非經義借用)  。

[0685c03]  鷄鶩  (下蒙卜反郭注爾雅云鶩即鴨也古今正字云騖舒  [梟-木+儿]  也從烏敄聲敄音務)  。

[0685c04]  燌燌  (忿分反說文燌燒也今作焚古今正字從火賁聲經從貴作  [火*貴]  書誤也)  。

[0685c05]  持  [戶@木]  (下胡古反說文古文戶字也埤蒼云小戶也聲類云房門也字書云窓也古今正字從戶木聲經文作  [戶@木]  非也)  。

[0685c06]  師捲  (下倦員反國語云捲舒也廣雅云捲愛也毛詩傳云捲力也說文勢也從手卷聲也)  。

[0685c07]  澆灌  (下官換反顧野王云灌  [泛-之+(犮-乂+又)]  澍也考聲云灌漬也注也說文從水雚聲經作
[漠-旲+((囗@(人*人))/貝)]  非此字也)  。

[0685c08]  脛脠  (上形定反孔注論語云脛脚也說文脛脚胻也從肉巠聲胻音衡更反巠音公冷反下地頂反鄭注禮記誔直
也何注公羊云胊申曰脡古今正字從肉廷聲胊音渠俱反)  。

[0685c10]  確正  (上腔角反周易確牢也考聲云堅固也古今之正字也從石寉聲)  。

[0685c11]  白髀  (下鼙米反考聲云髀股也古今正字亦股外也文字典說從骨坒聲經作髀亦通坒音毘利反而音訓時之大  用也)  。

佛說分別善惡所起經

慧琳撰

[0685c14]  污之  (上烏故反顧野王云染污也韓詩云污穢也字書污塗也說文從水亐聲經從夸作洿音於徒反與經義乖也)  。

[0685c15]  鼽鼻  (上渠牛反禮記云鼽鼻不利也古今正字病塞鼻窒塞也從鼻九聲經從几作鼽非此也)  。

[0685c16]  塞壅  (下邕拱反鄭注周禮云壅陽防止水也鄭箋詩云壅猶蔽也顧野王云塞也公羊傳云壅不流也廣雅云隔也  或作  [雝/土]
古今正字從土雝聲經作塵誤書也)  。

[0685c18]  鷄  [梟-木+儿]  (下輔無反郭注爾雅云  [梟-木+儿]  似鴨而小長尾背上有文今江東人亦呼為鸍音詩考聲云亦野鴨之小者從鳥几
聲几音殊經從力作  [島-山+力]  非此鳥也)  。

[0685c20]  啤呲  (上音卑下子思反)  。

[0685c21]  桹檔  (上朗當反下黨郎反)  。

[0685c22]  彌觔  (疑字錯未詳所以未音之)  。

[0685c23]  謇吃  (上建偃反周易云謇難也方言云謇吃語澀也郭注云亦北方通語亦作  [言*(謇-(宋-木)+(冗-几))]  古今正字從言
[塞-土]  聲經作蹇跛也  非經義  [塞-土]  音僧則反下斤仡反聲類云吃重言也說文語難也從口乞聲)  。

[0686a01]  嚾罵  (上音喧考聲云嚾嚾嘑也聲類作囂古今正字從口雚聲也或從言作讙雚音桓而音訓之義)  。

[0686a02]  蟲豸  (下持里反爾雅云有足曰蟲無足曰豸也)  。

[0686a03]  蹲踞  (上音存考聲云蹲踞也謂竪厀坐也杜注左傳云蹲聚足坐也說文亦踞也從足尊聲下居御反)  。

[0686a04]  鞭榜  (下伯孟反考聲云使船也王逸注楚辞云榜船擢也又注云擢亦檝也說文從木旁聲也)  。

[0686a05]  萎黑  (上委為反說文從草委聲)  。

[0686a06]  憋性  (上片蔑反方言憋惡也郭璞注云憋怤急性也古今正字從心敝聲也敝音毘袂反)  。

[0686a07]  瘭疾  (上褾遙反廣雅云癰成膿也埤蒼云瘭疽浮熱也集訓云熾也古今正字從疒票聲也經從火作  [熛*寸]  非也票音  必消反)  。

[0686a09]  鈔綴  (上炒稍反或作抄考聲鈔略取也廣雅掠也說文從金少聲下追銳反賈注國語云綴連也說文綴令著也從  糸叕聲經文從心作惙非也叕音猪劣反)
。

[0686a11]  牽將  (上企堅反廣雅牽挽是也)  。

[0686a12]  輪轢  (上音倫顧野王云輪車輞也說文有輻曰輪從車侖聲侖音淪下零的反蒼頡篇云轢輾也說文轢車所踐也  從車樂聲也)  。

[0686a14]  啖圂蟲  (上談濫反廣雅云啖食也說文啖亦噍也從口炎聲中魂困反蒼頡篇云圂豕所居也說文圂廁也  從口作  [口*圂]  非也囗音韋)  。

[0686a16]  火燔  (下伐袁反考聲燔燒也毛詩傳云炰加火曰燔廣雅燔乾也說文從火番聲而古今之正字形)  。

[0686a17]  夗轉  (上冤院反說文夗轉臥也從夕從卩卩音節經從宀作宛非也)  。

[0686a18]  躁  [打-丁+夒]  (上遭譟反顧野王云躁猶動也鄭注論語云躁不安靜也賈注國語云躁擾也說文從足喿聲經作  [跳-兆+參]  俗字喿
音  [耳*參]  到反)  。

[0686a20]  蜚蛾  (上音非郭注爾雅云蜚即負盤臭虫也杜注左傳云蜚亦  [蠜-爻+歹]  也顧野王云負  [蠜-爻+歹]  蜚也說文從虫非聲)  。

[0686a21]  畜牲  (下省英反鄭注周禮云牛馬羊豕雞犬曰六牲杜注左傳曰改牛名曰牲說文從牛生聲)  。

[0686a22]  調嬈  (泥鳥反)  。

[0686a23]  墟聚  (上去魚反周易云墟邑也廣雅云墟居也南楚汝頴言亦墟聲經從阜作  [阿-可+虛]  [阿-可+聚]  非正也今之時行也)  。

[0686a24]  貧寠  (劬乳反考聲云居無財以備禮也毛詩傳云寠者無考  [乳-孚+禾]  也說文從宀婁聲宀音綿古令正字也)  。

[0686b01]  迷惛  (音昏考聲云老而多忘曰惛孔注尚書云惛乱也毛詩箋云惛無所知也說文從心昏聲而成之)  。

[0686b02]  中這  (音彥蒼頡篇云這迎也說文從辵言聲也)  。

[0686b03]  世福  (下風伏反禮記福者備也太玄經云人道所喜曰福毛詩箋云爵命為福說文從示畐音逼聲經從示作  [示*(二/口/子)]
字書撿尋都無音釋之處也)  。

[0686b05]  聾聵  (下頑怪反賈注國語云生聾曰聵說文從耳貴聲也)  。

[0686b06]  騬割  (上阻蠅反考聲云騬云今之敦馬也犍牛也去其外腎也說文從馬乘聲又音囚陵反)  。

[0686b07]  曒若  (上澆澆反埤蒼云曒明也考聲云光明貌也古今正字云月光也從日敫聲亦作皎也)  。

[0686b08]  泛愛  (芳劒反)  。

[0686b09]  豓天  (上音焰也)  。

佛說出家緣經

慧琳撰

[0686b11]  驚悸  (下葵季反考聲云心驚也怒也說文悸心動也從心季聲)  。

[0686b12]  頑憒  (下壞內反蒼頡篇憒亂也  [病-丙+土]  子云憒憒然為世俗之禮也說文從心貴聲)  。

佛說阿鋡正行經

慧琳撰

[0686b14]  考治  (枯老反考聲云苦也又擊也毛詩云子有鍾鼓不擊不考方言考引也經從手作拷俗字非也)  。

[0686b15]  呼吸  (噷急反毛詩箋云吸猶引也顧野王云吸亦息入也廣雅云吸飲也說文從口及聲)  。

十八泥犁經一卷

玄應撰

[0686b17]  倅略  (倉對反依字倅副也廣雅倅盈也又作體音蒲本反)  。

[0686b18]  焯熱  (之藥反廣雅焯熱也說文焯明也經文作  [目*卓]  都角反  [目*卓]  非此義)  。

[0686b19]  [陛-比+非]  牢  (方奚反說文  [陛-比+非]  牢獄名也所以拘非者也家語天子周  [陛-比+非]  執之王肅曰
[陛-比+非]  獄牢也字從非作陛省聲經文作椑  非體也)  。

法受塵經  (無字可音訓)

禪行法想經

慧琳撰

[0686b23]  [月*夆]  脹  (上璞尨反埤蒼云  [月*夆]  肛膓脹也古今正字從月夆聲尨音麥邦反而行有為之)  。

[0686b24]  費秏  (上妃未反廣雅云費猶損也說文費散財用也從貝弗聲下蒿告反毛詩箋云耗害也蒼頡篇云秏消也說文  從禾毛聲經從耒作耗誤也)  。

佛說長者子懊惱三處經

慧琳撰

[0686c03]  摩挱  (下索何反聲類云摩挱猶捫摸也古今正字從手沙聲經從少作抄誤遺脫也)  。

揵陀國王經

慧琳撰

[0686c05]  揵陀  (上件焉反下度何反梵語國名也)  。

[0686c06]  擔樵  (慈遙反韓詩云樵取也杜注左傳云樵薪也說文從木焦聲也)  。

須摩提長者經

慧琳撰

[0686c08]  相棖  (宅庚反俗字也正作  [尚*殳]  亦作  [敲-高+(目/(冗-几+丁))]  又作楟先儒隨意作之散在墳典集訓云楟撞也
[角/牛]  也轉注字而說之也)  。

[0686c09]  哽塞  (厄杏反韻詮云氣塞哀極之爾)  。

[0686c10]  標心  (必遙反毛詩云標拊心貌也顧野王云標謂捐表以識之說文從手票聲)  。

[0686c11]  鷹逐鴿  (上憶矜反毛詩箋云鷙鳥也顧野王云亦謂  [(木-(企-止)+((人/人)*(人/人)))/大]
鳩也下甘合反王逸注楚辞云鴿鳩之類也說文從  鳥合聲也)  。

[0686c13]  贖之  (常欲反俗字也王肅注尚書云出金贖罪也考聲云輸物以免罪也以財賞直也說文  [贖-士+出]  賈也從  [出/買]  [出/買]
音育)  。

佛說阿難四事經

慧琳撰

[0686c15]  [(一/(匚*〡*〡*(巨-匚)))/貝]  賣  (上矛候反顧野王云賈猶交易也爾雅云賈市賣也文字典說文貝丣聲經作
[(ㄙ*ㄙ)/貝]  非也)  。

未生怨王經

玄應撰

[0686c17]  涕泗  (息利反詩云涕泗滂池傳曰自鼻出曰泗也自目曰涕也)  。

[0686c18]  瘦眚  (字苑作  [病-丙+省]  同所景反釋名眚  [病-丙+省]  也如病痟瘦也鄭玄注周禮云眚者猶人  [生/月]
瘦也經文作省非字體也今行之)  。

[0686c19]  桀逆  (奇列反桀案諡法曰賊人多累曰桀劉熈曰多以惡逆累賢人也)  。

佛說猘狗經

慧琳撰

[0686c21]  狾狗  (上折例反廣雅云狾狂也說文亦狂犬也從犬折聲也)  。

[0686c22]  湔洗  (上節前反廣雅云湔亦洗說文湔浣也從水前聲)  。

四願經  (無字音訓)

黑氏梵志經

慧琳

[0687a01]  栲掠  (下力酌反杜注左傳云掠劫財物也鄭注禮記掠索也古今正字從手諒省聲)  。

[0687a02]  [怡-台+(遻-(這-言))]  然  (上五各反字書作  [遻-(這-言)]  字也  [遻-(這-言)]
驚也亦訟譁也聲類云嚴敬貌也古今正字從心  [遻-(這-言)]  聲)  。

[0687a03]  悒遽  (上音邑王逸注楚辭云悒也古今正字從心憂也歎息也蒼頡篇不辭舒之貌也說文不安也從心邑聲下音
渠杜注左傳云遽畏懼也賈注國語遽疾也鄭注論語云卒也說文窘也從辵豦聲經從心作懅誤)  。

[0687a05]  徑順  (上音經蒼頡篇云徑過也廣雅云徑歷也文字典說從彳巠聲然得而行也)  。

[0687a06]  鈎銸  (下尼輒反釋名云銸攝也拔取也說文銸鉆也從金耴聲耴音尼輒反也)  。

佛說分別經

慧琳撰

[0687a08]  是祟  (下雖醉反考聲云神鬼為害也疾也說文神為禍也從示從出聲經從宗作祟非也)  。

[0687a09]  禱祀  (上刀老反鄭注周禮云求福曰禱包注論語云請鬼神也廣雅云謝也說文從示壽聲下詞枲反祀潔敬而祭
也顧野王云百神之庿可祭曰祀也說文從示已聲)  。

[0687a11]  [女*芺]  嬳  (上夭嬌反毛詩傳云  [女*芺]  少也馬注論語云和舒之貌也顧野王云謂女子好淑說文巧也從女芺聲下枉籰
反文字典說云嬳作姿態貌也從女蒦聲經從矍作  [女*矍]  誤也)  。

[0687a13]  不憚  (下壇  [娕*頁]  反毛詩箋云憚畏也難也韓詩云憚惡也考聲云勞也說文從心單聲古今正字也)  。

佛說八關齋經

慧琳撰

[0687a15]  族姓  (上叢鹿反孔注尚書云族類也同姓也百家為族使之相葬也說文從於矢聲經從手作挨非也)  。

佛說阿鳩留經

慧琳撰

[0687a17]  曰  [女*參]  (下倉含反集訓云  [女*參]  婪也謂貪於衣食也說文從女參聲)  。

[0687a18]  一  [(百-日+ㄎ)/皿]  (榮俱反何注公羊傳云  [(百-日+ㄎ)/皿]
飲器也考聲云椀之大者也說文飯器也從皿亐聲經從木作杇非)  。

佛說孝子經

慧琳撰

[0687a20]  推燥  (下騷早反周易云火就燥也說文云燥乾也從火喿聲經作  [女*參]  非也喿音噪也)  。

[0687a21]  禮賂  (下盧妬反毛詩傳云賂遺也顧野王云以財相請謁也說文從貝路省聲)  。

[0687a22]  惕惕  (汀的反孔注尚書云惕懼也毛詩傳云惕惕猶切切也賈注國語云惕疾也考聲不安也憂也說文從心易而  聲)  。

[0687a24]  以賽  (下桑代反穆天子傳云酬福也考聲云報也說文從寒貌聲  [塞-土]  音僧則反)  。

[0687b01]  沈沔  (上除林反孔注尚書云沈謂冥醉也杜注左傳云沈溺濕也顧野王沒也說文從水冘聲冘音淫下綿褊反  考聲云  [泳-永+(百-日+回)]
躭酒也孔注尚書云  [沔-丏+丐]  飲酒過差失度也說文從水丐聲也經從心作忱愐非也)  。

[0687b03]  兇櫱  (上兇字下從人下言羯反杜注左傳云櫱災也蟲獸為怪曰櫱衣服草木為怪曰  [袖-由+芺]  今通作  [薜/女]  俗字也正從示
辥聲)  。

[0687b05]  蠆毒  (上丑芥反象形字鄭箋毛詩蠆毒蟲也秦晉之間謂之  [虫*束*頁]  [剌/虫]  通謂之蠍鄭玄曰蠆尾如婦人拳髮曲而上卷尾
竭有毒說文從虫萬象其形也)  。

[0687b07]  號絕  (上号高反韻英云大哭也韻詮哀痛聲也古今正字從虎号聲經作嗽非茲也)  。

[0687b08]  佞嬖  (上寧定反賈注國語云偽善乍仁也顧野王云諂從諫以悅君上之意也案  [佞-二+〦]  者諂媚於上曲順人情乍偽似
仁故從仁從女說文巧諂也下音閉杜注左傳云嬖親幸也王注楚辭云嬖猶愛也謚法曰賤而得愛曰嬖劉熈曰嬖卑  也媟卑接媚以色事人也說文從女辟而聲也媟音屑也)  。

[0687b11]  [女*芺]  冶  (下音野易曰冶容誨淫考聲云婦人變態也說文冶亦銷也從氷台古今文也經從蟲作蠱雖通非經之本義  也而亦非今時之本字)
。

五百弟子自說本起經

玄應撰

[0687b14]  僥值  (古堯反漢書晉灼音義曰獥遇也謂願求親遇也)  。

[0687b15]  [燕/鳥]  麥  (又作燕同煙見反爾雅蘥雀麥也注云即鷰麥也經文作鷖伊奚反鷖水鳥非此用之)  。

[0687b16]  傅飾  (方務反傅猶塗附也傅藥傅粉皆是)  。

[0687b17]  餼施  (古文槩同虛氣反儀禮餼之以其禮鄭玄曰以牲曰餼餼猶稟給也埤蒼餼饋也字書餼餉也方言餼而熟也)  。

[0687b18]  雜糅  (古文粗  [飢-几+(刃/一)]  二形同女救反說文雜飯也今以異色物相參曰糅糅雜也)  。

[0687b19]  譚俱  (徒含反或作具譚經中多云瞿曇皆是梵言輕重也)  。

[0687b20]  賣姓  (埋稗反梵言薩俱盧也一本作薄經文作賈誤)  。

[0687b21]  訶  [酉*且]  (側於反梵言摩訶  [酉*且]  此譯云大長也)  。

[0687b22]  殷皮  (於斤反詩云殷其盈矣傳曰殷眾也殷大也又於艱反赤黑色為殷此借音用爾)  。

[0687b23]  敷愉  (翼珠反纂文作孚瑜亦美色也方言怤愉悅也)  。

[0687b24]  繫  [木*絜]  (呼結反埤蒼圍係也通俗文束縛謂之  [木*絜]  古今正字)  。

[0687c01]  莅吒  (古文作  [棣-木+立]  同音也力四力季二反也)  。

[0687c02]  堊飾  (烏各反白土也爾雅牆謂之堊郭璞曰以白土飾牆也廣雅云堊塗也古文云)  。

[0687c03]  孚譴  (字體作  [起-巳+孚]  同芳務反禮記云無  [起-巳+孚]  往鄭玄曰  [起-巳+孚]  疾也廣雅  [起-巳+孚]
行也下去戰反譴責)  。

[0687c04]  輕邈  (亡角反楚辭高馳之邈王逸曰遠也方言邈離也漸漸也廣也亦盛也)  。

大迦葉本經

玄應撰

[0687c06]  開披  (正字作破同普陂反纂文云破折也披猶分也亦披折也經文作擺捕買反手擊也擺非此義也)  。

四自侵經

玄應撰

[0687c08]  不肖  (先妙反禮記其子不肖鄭玄曰不似也言不似其先故曰不肖謂儜惡之類也字從肉小聲)  。

[0687c09]  佂忪  (之盈反古文伀同之容反方言佂伀惶遽也江湖之間凡窘卒怖遽皆相謂之佂伀)  。

羅云忍辱經

慧琳撰

[0687c11]  無慍  (於運反毛詩傳云慍恚也蒼頡篇云慍恨也說文怒也從心昷聲昷音溫潤也)  。

[0687c12]  毒蟒  (下莫牓反郭注爾雅云蛇之最大者也考聲云亦大蛇也說文從虫莾聲)  。

[0687c13]  煒熚  (上韋鬼反毛詩傳云赤貌也考聲云亦光色盛貌也說文從火韋聲也下炎劫反方言熚熚熾盛貌廣雅云熚
赤光也說文從火畢聲畢音同上經從畢作畢非也古文云爾時之音訓字也)  。

佛為年少比丘說正事經  (無字音訓)

時非時經

玄應撰

[0687c17]  釪  [王*寶]  (案字義冝作于窴二形窴音徒賢也又云徒見反而古今之正形國名也)  。

沙曷比丘功德經

玄應撰

[0687c19]  陷此  (古文錎同陷猶墜入也亦沒也說文陷從高而下也一曰墮也)  。

[0687c20]  笥中  (胥吏反說文盛衣器曰笥也禮記簞笥門人者鄭玄曰並盛食之器也而圓曰簞方曰笥也)  。

[0687c21]  闓化  (上口哀反說文闓開也廣雅闓化也亦欲也聲類此亦開字也)  。

自愛經

玄應撰

[0687c23]  攘衣  (而羊反謂攘除衣袂出臂也子曰攘臂而下車是也袂音彌世反今訓爾)  。

[0687c24]  跣襪  (先典反下舞發反古文作  [袖-由+未]  怽  [皮*未]  並同足衣也經文作懱非也)  。

[0688a01]  揮涕  (毀歸反說文揮奮也謂揮奮振訊也揮灑也爾雅云揮竭也注云揮振去水為竭也經文作指麾之麾亦非體  也)  。

中心經

玄應撰

[0688a04]  脆不  (清歲反說文脆少耎易斷也廣雅脆弱也脆猶  [娕*頁]  也經文作毳非也  [娕*頁]  音奴困反)  。

[0688a05]  翾飛  (今作蠉同隳緣反說文小飛也周書翾飛蠕動是)  。

見正經

玄應撰

[0688a07]  包毓  (說文云亦育字同餘祝反說文養子使從善也育亦長大也覆育也亦生也)  。

[0688a08]  挻土  (舒延反淮南子云陶人之剋挻埴許叔重曰挻揉也埴土也挻擊也亦和也)  。

[0688a09]  斲柹  (敷廢反說文削木也蒼頡篇柹札也謂削木柹)  。

[0688a10]  蝮蜟  (扶福反下夷六反字林蝮蜟蟬皮也猶蛣蜣變為蟬也廣雅蝮蜟蛻也蛻音他外　始銳二反謂蛇蛻皮也經  文作輹育非體也)  。

[0688a12]  臭茹  (下如庶反案茹亦臭也今謂腇敗為茹也腇音乃罪反)  。

[0688a13]  羸臞  (又作臞同渠駒反爾雅云臞瘠也說文少肉也正古文)  。

阿難七夢經  (無字可音訓)

大魚事經  (無字可音訓)

阿鵰阿那含經  (無字可音訓)

燈指因緣經

玄應撰

[0688a18]  蕭森  (今作槮同所金反說文多木長貌也)  。

[0688a19]  子胤  (與振反爾雅胤繼也亦嗣也說文子孫相承續曰胤言番育之謂也已)  。

[0688a20]  喟然  (又作嘳同口愧反說文大息也論語顏淵喟然歎曰何晏曰歎而聲也)  。

[0688a21]  罄竭  (古文  [穴/巠]  同可定反說文器中空也爾雅罄盡也經文作石樂器名也古者母句作磬非此義古文云)  。

