佛說佛名經卷第二

後魏北印度三藏菩提流支譯

[0120a20] 「『◎南無無垢杖佛　南無無邊杖佛　南無法杖佛　南無寶蓋佛　南無均寶蓋佛　南無摩尼蓋佛　南無金蓋佛　南無奮迅王佛　南無增上火成就王佛　南無增上勇猛佛　南無勇施佛　南無智施佛　南無然燈佛　南無然燈火佛　南無淨然燈佛　南無功德然燈佛　南無福德然燈佛　南無寶然燈佛　南無大然燈佛　南無無邊然燈佛　南無寶火然燈佛　南無普然燈佛　南無月然燈佛　南無日然燈佛　南無日月然燈佛　南無雲聲然燈佛　南無大海然燈佛　南無忍辱輪然燈佛　南無世然燈佛　南無光明遍照十方然燈佛　南無照諸趣然燈佛　南無破諸闇然燈佛　南無一切世成就然燈佛　南無諦寶幢摩尼勝光佛　南無淨華宿王智佛　南無俱蘇摩見佛　南無不散佛　南無散華佛　南無不散華佛　南無放光明佛　南無千光明佛　南無六十光明佛　南無觀光明佛　南無無障礙光明佛　南無放淨光明佛　南無無邊光明佛　南無波頭摩光明佛　南無福德光明佛　南無智光明佛　南無月光明佛　南無日光明佛　南無無礙光明佛　南無奮迅恭敬稱佛　南無無比佛　南無功德稱佛　南無寶稱佛　南無無垢稱佛　南無無垢德佛　南無堅德佛　南無無憂德佛　南無勇猛德佛　南無華德佛　南無歡喜德佛　南無龍德佛　南無功德海佛　南無淨德佛　南無淨天佛　南無供養佛　南無淨聲佛　南無淨妙聲佛　南無出淨聲佛　南無普智輪光聲佛　南無大聲佛　南無雲勝聲佛　南無安隱聲佛　南無樂聲佛　南無妙鼓聲佛　南無天聲佛　南無月聲佛　南無日聲佛　南無師子聲佛　南無波頭摩聲佛　南無福德聲佛　南無金剛聲佛　南無自在聲佛　南無慧聲佛　南無妙聲佛　南無選擇聲佛　南無甘露聲佛　南無淨幢佛　南無金剛幢佛　南無法幢佛　南無住持法佛　南無樂法佛　南無曇無竭佛　南無護法佛　南無法奮迅佛　南無法界花佛　南無護法眼佛　南無然法庭燎佛　南無法自在佛　南無人自在佛　南無功德自在佛　南無聲自在佛　南無世自在佛　南無觀世自在佛　南無無量自在佛　南無意住持佛　南無地住持佛　南無尼彌住持佛　南無器住持佛　南無功德性住持佛　南無勝色佛　南無轉發起佛　南無一切觀形示佛　南無發一切無厭足行佛　南無發成就佛　南無善護佛　南無善思惟佛　南無善喜佛　南無善處佛　南無普禪佛　南無甘露功德佛　南無善眼佛　南無師子仙佛　南無佛眼佛　南無合聚佛　南無疾智勇佛　南無善住佛　南無實行佛　南無師子手佛　南無海滿佛　南無善思惟佛　南無稱王佛　南無住慈佛　南無善夜摩佛　南無善行佛　南無善功德佛　南無善色佛　南無善識佛　南無善心佛　南無善光佛　南無師子月佛　南無不可勝佛　南無不可勝無畏佛　南無無量佛　南無速興佛　南無不動心佛　南無應稱佛　南無應不怯弱聲佛　南無不厭足藏佛　南無不盡佛　南無不可動佛　南無名無畏佛　南無名自在護世間佛　南無名龍自在聲佛　南無名法行廣慧佛　南無名妙勝自在相通稱佛　南無名妙勝自在勝佛　南無名樂法奮迅佛　南無名法界莊嚴佛　南無名大乘莊嚴佛　南無名寂靜王佛　南無名解脫行佛　南無名大海彌留起王佛　南無名合聚那羅延王佛　南無名散壞堅魔輪佛　南無名精進根寶王佛　南無名佛法波頭摩佛　南無名得佛眼分陀利佛　南無名隨前覺覺佛　南無名平等作佛　南無名初發心念遠離一切驚怖無煩惱起功德佛　南無名教化菩薩佛　南無名金剛釜奮迅佛　南無名寶像光明釜奮迅佛　南無名破壞魔輪佛　南無名初發心成就不退勝輪佛　南無名寶蓋起無畏光明佛　南無名初發心念斷疑斷煩惱佛　南無名光明破闇起三昧王佛』

[0121a14] 「善男子、善女人，若有得聞是諸佛名者，永離業障，不墮惡道。若無眼者，誦必得眼。
[0122b06] 「『南無名稱世界名須彌留聚集如來。』

[0122b07] 「彼如來授名光明輪勝威德菩薩阿耨多羅三藐三菩提記。

[0122b09] 「『南無善住世界名虛空寂如來。』

[0122b10] 「彼如來授名月光菩薩阿耨多羅三藐三菩提記。

[0122b12] 「『南無地輪世界名稱力王如來。』

[0122b13] 「彼如來授名智稱菩薩阿耨多羅三藐三菩提記。

[0122b15] 「『南無月起光世界名放光明如來。』

[0122b16] 「彼如來授名光明輪菩薩阿耨多羅三藐三菩提記。

[0122b18] 「『南無袈裟幢世界名離袈裟如來。』

[0122b19] 「彼如來授名無量寶發起菩薩阿耨多羅三藐三菩提記。

[0122b21] 「『南無波頭摩華世界名種種華勝成就如來。』

[0122b22] 「彼如來授名無量精進菩薩阿耨多羅三藐三菩提記。

[0122b24] 「『南無一蓋世界名遠離諸怖毛竪如來。』

[0122b25] 「彼如來授名羅網光明菩薩阿耨多羅三藐三菩提記。

[0122b27] 「『南無種種幢世界名須彌留聚如來。』

[0122b28] 「彼如來授名大勝菩薩阿耨多羅三藐三菩提記。

[0122c01] 「『南無普光世界名無障礙眼如來。』

[0122c02] 「彼如來授名智勝菩薩阿耨多羅三藐三菩提記。

[0122c04] 「『南無賢世界名栴檀屋如來。』

[0122c05] 「彼如來授名智功德幢菩薩阿耨多羅三藐三菩提記。

[0122c07] 「『南無賢慧世界名合聚如來。』

[0122c08] 「彼如來授名妙智菩薩阿耨多羅三藐三菩提記。

[0122c10] 「『南無寶首世界名羅網光明如來。』

[0122c11] 「彼如來授名智功德菩薩阿耨多羅三藐三菩提記。

[0122c13] 「『南無安樂首世界名寶蓮花勝如來。』

[0122c14] 「彼如來授名波頭摩勝功德菩薩阿耨多羅三藐三菩提記。

[0122c16] 「『南無稱世界名智華寶光明勝如來。』

[0122c17] 「彼如來授名第一莊嚴菩薩阿耨多羅三藐三菩提記。

[0122c19] 「『南無賢臂世界名起賢光明如來。』

[0122c20] 「彼如來授名寶光明菩薩阿耨多羅三藐三菩提記。

[0122c22] 「『南無無畏世界名滅散一切怖畏如來。』

[0122c23] 「彼如來授名無畏菩薩阿耨多羅三藐三菩提記。

[0122c25] 「『南無彌留幢世界名彌留厚如來。』

[0122c26] 「彼如來授名合聚菩薩阿耨多羅三藐三菩提記。

[0122c28] 「『南無遠離一切憂惱障礙世界名無畏王如來。』

[0123a01] 「彼如來授名多聲菩薩阿耨多羅三藐三菩提記。

[0123a03] 「『南無法世界名作法如來。』

[0123a04] 「彼如來授名智作菩薩阿耨多羅三藐三菩提記。

[0123a06] 「『南無善住世界名百一十光明如來。』

[0123a07] 「彼如來授名勝光明菩薩阿耨多羅三藐三菩提記。

[0123a09] 「『南無共光明世界名千上光明如來。』

[0123a10] 「彼如來授名普光明菩薩阿耨多羅三藐三菩提記。

[0123a12] 「『南無多伽羅世界名智光明如來。』

[0123a13] 「彼如來授名善眼菩薩阿耨多羅三藐三菩提記。

[0123a15] 「『南無香世界名寶勝光明如來。』

[0123a16] 「彼如來授名無量光明菩薩阿耨多羅三藐三菩提記。

[0123a18] 「『◎南無光明首世界名無量光明如來。』

[0123a19] 「彼如來授名藥王菩薩阿耨多羅三藐三菩提記。

[0123a21] 「『南無上首賢世界名無障礙聲如來。』

[0123a22] 「彼如來授名淨聲聲菩薩阿耨多羅三藐三菩提記。

[0123a24] 「『南無法世界名羅網光明如來。』

[0123a25] 「彼如來授名勝菩薩阿耨多羅三藐三菩提記。

[0123a27] 「『南無賢入世界名寶智慧如來。』

[0123a28] 「彼如來授名智香菩薩阿耨多羅三藐三菩提記。

[0123b01] 「『南無優鉢羅世界名無量勝如來。』

[0123b02] 「彼如來授名曇無竭菩薩阿耨多羅三藐三菩提記。

[0123b04] 「『南無清淨世界名無量莊嚴如來。』

[0123b05] 「彼如來授名寶莊嚴菩薩阿耨多羅三藐三菩提記。

[0123b07] 「『南無覺住世界名優鉢羅勝如來。』

[0123b08] 「彼如來授名波頭摩勝菩薩阿耨多羅三藐三菩提記。

[0123b10] 「『南無波頭摩住世界名智住如來。』

[0123b11] 「彼如來授名寶滿足菩薩阿耨多羅三藐三菩提記。

[0123b13] 「『南無智力世界名釋迦牟尼如來。』

[0123b14] 「彼如來授名寶牟尼菩薩阿耨多羅三藐三菩提記。

[0123b16] 「『南無十方稱世界名智稱如來。』

[0123b17] 「彼如來授名無邊精進菩薩阿耨多羅三藐三菩提記。

[0123b19] 「『南無喜世界名堅自在王如來。』

[0123b20] 「彼如來授名寶堅菩薩阿耨多羅三藐三菩提記。

[0123b22] 「『南無月世界名寶莎羅如來。』

[0123b23] 「彼如來授名普香菩薩阿耨多羅三藐三菩提記。

[0123b25] 「『南無娑婆世界名大勝如來。』

[0123b26] 「彼如來授名大勝天王菩薩阿耨多羅三藐三菩提記。

[0123b28] 「『南無一蓋世界名寶輪如來。』

[0123b29] 「彼如來授名星宿鬘菩薩阿耨多羅三藐三菩提記。

[0123c02] 「『南無過一切憂障礙世界名不空說如來。』

[0123c03] 「彼如來授名不空說菩薩阿耨多羅三藐三菩提記。

[0123c05] 「『南無遠離憂惱世界名功德成就如來。』

[0123c06] 「彼如來授名無邊勝威德菩薩阿耨多羅三藐三菩提記。

[0123c08] 「『南無寂靜世界名稱王如來。』

[0123c09] 「彼如來授名勇德菩薩阿耨多羅三藐三菩提記。

[0123c11] 「『南無不空見世界名不空奮迅如來。』

[0123c12] 「彼如來授名不空發行菩薩阿耨多羅三藐三菩提記。

[0123c14] 「『南無香世界名香光明如來。』

[0123c15] 「彼如來授名寶藏菩薩阿耨多羅三藐三菩提記。

[0123c17] 「『南無無量吼聲世界名無障礙聲如來。』

[0123c18] 「彼如來授名無分別發行菩薩阿耨多羅三藐三菩提記。

[0123c20] 「『南無月輪光明世界名稱力王如來。』

[0123c21] 「彼如來授名智稱菩薩阿耨多羅三藐三菩提記。

[0123c23] 「『南無寶輪世界名寶上勝如來。』

[0123c24] 「彼如來授名大導師菩薩阿耨多羅三藐三菩提記。

[0123c26] 「『南無寶輪世界名善明(丹眼)如來。』

[0123c27] 「彼如來授名樂行菩薩阿耨多羅三藐三菩提記。

[0123c29] 「『南無法世界名波頭摩勝如來。』

[0124a01] 「彼如來授名大法菩薩阿耨多羅三藐三菩提記。

[0124a03] 「『南無名須彌頂上王如來。』

[0124a04] 「彼如來授名智力菩薩阿耨多羅三藐三菩提記。

[0124a06] 「『南無名波頭摩勝如來。』

[0124a07] 「彼如來授名勝德菩薩阿耨多羅三藐三菩提記。

[0124a09] 「『南無陀羅尼輪世界名香光明如來。』

[0124a10] 「彼如來授名陀羅尼自在王菩薩阿耨多羅三藐三菩提記。

[0124a12] 「『南無金光明世界名十方稱發如來。』

[0124a13] 「彼如來授名智稱發行菩薩阿耨多羅三藐三菩提記。

[0124a15] 「『南無智起世界名普清淨增上雲聲王如來。』

[0124a16] 「彼如來授名星宿王菩薩阿耨多羅三藐三菩提記。

[0124a18] 「『南無常光明世界名無量光明如來。』

[0124a19] 「彼如來授名大光明菩薩阿耨多羅三藐三菩提記。

[0124a21] 「『南無然燈世界名無量智成就如來。』

[0124a22] 「彼如來授名功德王光明菩薩阿耨多羅三藐三菩提記。

[0124a24] 「『南無然燈作世界名無量種奮迅如來。』

[0124a25] 「彼如來授名無障礙發菩薩阿耨多羅三藐三菩提記。

[0124a27] 「『南無種種幢世界名上首如來。』

[0124a28] 「彼如來授名那羅延菩薩阿耨多羅三藐三菩提記。

[0124b01] 「『南無十方稱世界名佛華成就勝如來。』

[0124b02] 「彼如來授名無缺奮迅菩薩阿耨多羅三藐三菩提記。

[0124b04] 「『南無金剛住世界名佛華增上王如來。』

[0124b05] 「彼如來授名寶火菩薩阿耨多羅三藐三菩提記。

[0124b07] 「『南無栴檀窟世界寶形如來。』

[0124b08] 「彼如來授名觀世音菩薩阿耨多羅三藐三菩提記。

[0124b10] 「『南無藥王世界名不空說如來。』

[0124b11] 「彼如來授名不空發行菩薩阿耨多羅三藐三菩提記。

[0124b13] 「『南無藥王勝上世界名無邊功德精進發如來。』

[0124b15] 「彼如來授名不受戒攝受菩薩阿耨多羅三藐三菩提記。

[0124b17] 「『南無普莊嚴世界名發心生莊嚴一切眾生心如來。』

[0124b19] 「彼如來授名佛華手菩薩阿耨多羅三藐三菩提記。

[0124b21] 「『南無普蓋世界名蓋鬘如來。』

[0124b22] 「彼如來授名寶行菩薩阿耨多羅三藐三菩提記。

[0124b24] 「『南無華上光明世界名日輪威德王如來。』

[0124b25] 「彼如來授名善住菩薩阿耨多羅三藐三菩提記。

[0124b27] 「『南無善莊嚴世界名眾王(丹生)光明如來。』

[0124b28] 「彼如來授名寶面菩薩阿耨多羅三藐三菩提記。

[0124c01] 「『南無賢世界名無畏如來。』

[0124c02] 「彼如來授名不驚怖菩薩阿耨多羅三藐三菩提記。

[0124c04] 「『南無波頭摩世界名波頭摩勝光明如來。』

[0124c05] 「彼如來授名智象菩薩阿耨多羅三藐三菩提記。

[0124c07] 「『南無優鉢羅世界名智優鉢勝如來。』

[0124c08] 「彼如來授名無境界行菩薩阿耨多羅三藐三菩提記。

[0124c10] 「『南無寶上世界名寶作如來。』

[0124c11] 「彼如來授名法作菩薩阿耨多羅三藐三菩提記。

[0124c12] 「『南無月世界名無量願如來。』

[0124c13] 「彼如來授名散華菩薩阿耨多羅三藐三菩提記。

[0124c15] 「『南無善住世界名寶聚如來。』

[0124c16] 「彼如來授名藥王菩薩阿耨多羅三藐三菩提記。

[0124c18] 「『南無香光明世界名莎羅自在王如來。』

[0124c19] 「彼如來授名勝慧菩薩阿耨多羅三藐三菩提記。

[0124c21] 「『南無華手世界名寶光明如來。』

[0124c22] 「彼如來授名日德菩薩阿耨多羅三藐三菩提記。

[0124c24] 「『南無普山世界名寶山如來。』

[0124c25] 「彼如來授名火德菩薩阿耨多羅三藐三菩提記。

[0124c27] 「『南無憂蓋入世界名上首如來。』

[0124c28] 「彼如來授名上莊嚴菩薩阿耨多羅三藐三菩提記。

[0125a01] 「『南無無憂世界名發無邊功德如來。』

[0125a02] 「彼如來授名不發觀菩薩阿耨多羅三藐三菩提記。

[0125a04] 「『南無一切功德住世界名善上首如來。』

[0125a04] 「彼如來授名普至菩薩阿耨多羅三藐三菩提記。

[0125a06] 「『南無寶光明世界名須彌光明如來。』

[0125a07] 「彼如來授名善住菩薩阿耨多羅三藐三菩提記。

[0125a09] 「『南無一切功德住世界名無量境界如來。』

[0125a10] 「彼如來授名藥王菩薩阿耨多羅三藐三菩提記。

[0125a12] 「『南無莊嚴菩提世界名高妙去如來。』

[0125a13] 「彼如來授名思益勝慧菩薩阿耨多羅三藐三菩提記。

[0125a15] 「『南無無垢世界名寶華成就功德如來。』

[0125a16] 「彼如來授名得勝慧菩薩阿耨多羅三藐三菩提記。

[0125a18] 「『南無雲世界名奮迅如來。』

[0125a19] 「彼如來授名自在觀菩薩阿耨多羅三藐三菩提記。

[0125a21] 「『南無華網覆世界名一切發眾生信發心如來。』

[0125a22] 「彼如來授名勝慧菩薩阿耨多羅三藐三菩提記。

[0125a24] 「『南無星宿行世界名樂星宿起如來。』

[0125a25] 「彼如來授名無憂菩薩阿耨多羅三藐三菩提記。

[0125a27] 「『南無寶華世界名勝眾如來。』

[0125a28] 「彼如來授名妙勝菩薩阿耨多羅三藐三菩提記。

[0125b01] 「『南無無量至世界名無量華如來。』

[0125b02] 「彼如來授名香象菩薩阿耨多羅三藐三菩提記。

[0125b04] 「『南無華世界名寶勝如來。』

[0125b05] 「彼如來授名遠離諸有菩薩阿耨多羅三藐三菩提記。

[0125b07] 「『南無種種幢世界名月勝功德如來。』

[0125b08] 「彼如來授名斷一切諸難菩薩阿耨多羅三藐三菩提記。

[0125b10] 「『南無可樂世界名即發心轉法輪如來。』

[0125b11] 「彼如來授名不退轉菩薩阿耨多羅三藐三菩提記。

[0125b13] 「『南無無畏世界名十方稱名如來。』

[0125b14] 「彼如來授名智稱菩薩阿耨多羅三藐三菩提記。

[0125b16] 「『南無自在世界迦陵伽佛　南無安樂世界日輪燈明佛　南無無畏世界寶勝佛　南無智成就世界智起佛　南無純樂世界功德王住佛　南無蓋行花世界無障礙眼佛　南無金剛輪世界無畏佛　南無發起世界智積佛　南無善清淨世界無觀相發行佛　南無普光明世界光明輪威德王勝佛　南無高幢世界因慧佛　南無德世界那羅延佛　南無無垢世界無垢幢佛　南無遠離一切憂障世界安隱佛　南無賢上世界遠離諸煩惱佛　南無一切安樂世界清淨慧佛　南無無量功德具足世界善思惟發佛　南無平等平等世界降伏諸怨佛　南無無畏世界優波羅勝佛　南無十方光明世界勝力王佛

[0125c01] 「『南無如是等無量無邊佛。

[0125c02] 「『南無常光明世界無量光明香雲彌留佛　南無常莊嚴世界降伏男女佛　南無沈水香世界上勝香佛　南無常莊嚴世界種種花佛　南無香蓋世界無邊智佛　南無栴檀香世界寶上王佛　南無香世界香彌留佛　南無普喜世界知見一切眾生信佛　南無不可量世界無邊聲佛　南無佛華莊嚴世界智功德勝佛　南無善住世界不動步佛

[0125c10] 「『歸命如是等無量無邊佛應知。

[0125c11] 「『南無華世界無障礙吼聲佛　南無月世界普寶藏佛　南無堅住世界迦葉佛　南無普波頭摩世界觀一切境界鏡佛　南無栴檀世界上首佛　南無實世界成就義佛　南無有月世界成就勝佛　南無無障礙世界名稱佛　南無安樂世界斷一切疑佛

[0125c17] 「『歸命如是等無量無邊佛應知。

[0125c18] 「『南無光王世界智勝佛　南無普畏世界月佛　南無種種成就世界功德微佛　南無種種華世界星宿王佛　南無廣世界無量幢佛　南無羅網世界羅網光明佛　南無無驚怖世界淨聲佛　南無可樂世界現寶勝佛　南無離觀世界一切法無所發佛　南無常稱世界不斷一切眾生發行佛

[0125c25] 「『歸命如是等無量無邊佛應知。

[0125c26] 「『南無常歡喜世界無量奮迅佛　南無普鏡世界建一切法佛　南無普照世界普見一切法佛　南無一切功德成就世界成就無邊勝功德佛　南無無垢世界智起光佛　南無無怖優鉢羅世界波頭摩勝佛　南無波頭摩怖世界十方勝佛　南無花怖世界華成就勝佛　南無天世界堅固眾生佛　南無光明世界智光明佛

[0126a05] 「『歸命如是等無量無邊佛應知。

[0126a06] 「『南無安樂調世界修智佛　南無安樂世界遠離胎佛　南無無染世界明王佛　南無雲世界斷一切煩惱佛　南無普色世界無邊智稱佛　南無堅固世界栴檀屋勝佛　南無無比功德世界成就無比勝佛華佛　南無寶世界善住力王佛　南無十方上首世界起月光佛　南無龍王世界上首佛

[0126a13] 「『歸命如是等無量無邊佛應知。

